Link: https://yugioh.fandom.com/wiki/Yami_Yugi_(Duel_Links)


 
 Yami Yugi 
 
 
 
 
 
 
 
 English name 
 Yami Yugi 
 
 
 Japanese name  
 闇遊戯 
 
 
 
 
 Gender 
 Male 
 
 
 
 
 Duel Links 
 Yami Yugi Deck First Friends Friends-in-Training Moonlight Magic Mystical Phantoms Dragon Slaying Magician Dark Magical Symphony 
 
 
 
 
 Mobile appearances 
 Yu-Gi-Oh! Duel Links 
 
 
 
 
 English voice 
 Dan Green 
 
 
 Japanese voice 
 Shunsuke Kazama 
 
 
 
 Yami Yugi  is a playable  Legendary Duelist  in  Yu-Gi-Oh! Duel Links . This is a video game depiction of  Yami Yugi , a character from the  Yu-Gi-Oh!  anime.
 Black  Gate Keys  are required to Duel Yami Yugi at the  Gate .
 The  special event  Epic Yami has Yami Yugi use different Decks and drop different rewards than usual.
 
 Contents 
 
 1   Description 
 Skill: "Divine Advent" (At the beginning of turn 5 and onward, Yami Yugi plays "Obelisk, the Tormentor," "Slifer the Sky Dragon," or "The Winged Dragon of Ra" on his side of the field.)
 
 
 Dragon Slaying Magician Monsters  (16) 
 Normal Monsters 
 Alpha The Magnet Warrior 
 Beta The Magnet Warrior 
 Dark Magician  x2 
 Gamma The Magnet Warrior 
 Gazelle the King of Mythical Beasts  x2 
 Jack's Knight 
 Queen's Knight  x2 
 Effect Monsters 
 Berfomet 
 Buster Blader 
 King of the Swamp 
 King's Knight 
 Kuriboh 
 Legion the Fiend Jester Extra Deck  (3) 
 Fusion Monsters 
 Arcana Knight Joker 
 Chimera the Flying Mythical Beast 
 Dark Paladin Spells  (4) &  Traps   
 Spells 
 Emblem of Dragon Destroyer  x2 
 Fusion Recycling Plant 
 Polymerization 
 Tag Duel Tournament (second event) 
 Blue-Eyes Cup 
Skill: "True Master of Magicians" (If your team has less than 3000 Life Points, set one " Magical Dimension " from outside the deck.)  
 Dark Magical Symphony (incomplete) Monsters   
 Normal Monsters 
 Dark Magician 
 Effect Monsters 
 Dark Magician Girl  x3 
 Legion the Fiend Jester  x3 
 Magician's Rod Spells   &  Traps   
 Spells 
 Ancient Rules 
 Book of Secret Arts 
 Bound Wand 
 Dark Burning Attack 
 Dark Magic Attack 
 Dark Magic Inheritance 
 Magic Formula 
 Sage's Stone 
 Soul Exchange 
 Yami 
 DM Cup (As Your Tag Duel Partner) 
Skill: "Dark Magician the Dragon Knight Advent" (If your Life Points are at 2000 or below, play 1 "Dark Magician the Dragon Knight" from outside of the Deck at the beginning of your turn. You can only activate this skill once per Duel.) 
 Master and Pupil Monsters  (11) 
 Normal Monsters 
 Dark Magician  x3 
 Effect Monsters 
 Magician's Rod  x2 
 Breaker the Magical Warrior 
 Dark Magician Girl 
 Kuriboh 
 Apprentice Illusion Magician  x3 Spells  (5) &  Traps  (4) 
 Spells 
 Dark Magical Circle  x3 
 Monster Reborn 
 Illusion Magic 
 Traps 
 Magician Navigation 
 Mirror Force 
 Destined Rivals 
 Eternal Soul 
 Tag Duel Tournament (thirteenth event) 
 Special Cup 
 
 Shooting Star Blader (incomplete) Monsters   
 Normal Monsters 
 Dark Magician 
 Effect Monsters 
 Buster Blader 
 Skilled Dark Magician 
 Skilled White Magician Extra Deck  (2) 
 Fusion Monsters 
 Buster Blader, the Destruction Swordmaster Spells   &  Traps   
 Spells 
 Destruction Swordsman Fusion 
 Emblem of Dragon Destroyer 
 Monster Reincarnation 
 
 Fusion Bond (incomplete) Monsters   
 Normal Monsters 
 Dark Magician  x2 
 Effect Monsters 
 Dark Magician Girl 
 Magician's Robe 
 Magician's Rod Extra Deck   
 Fusion Monsters 
 Dark Cavalry Spells   &  Traps   
 Spells 
 Brain Control 
 Dark Magical Circle 
 Dark Magic Veil 
 Sage's Stone 
 Traps 
 Eternal Soul 
 Magician Navigation 
 Tag Duel Tournament (fourteenth event) 
 DM Cup (as your partner) 
 Skill: "Dark Magician the Dragon Knight Advent" (If your Life Points are at 2000 or below, play 1 " Dark Magician the Dragon Knight " from outside of the Deck at the beginning of the turn. You can only activate this Skill once per Duel.) 
 
 
 Master and Pupil Monsters  (11) 
 Normal Monsters 
 Dark Magician  x3 
 Effect Monsters 
 Apprentice Illusion Magician  x3 
 Breaker the Magical Warrior 
 Dark Magician Girl 
 Magician's Rod  x2 
 Kuriboh Spells  (5) &  Traps  (4) 
 Spells 
 Dark Magical Circle  x3 
 Illusion Magic 
 Monster Reborn 
 Traps 
 Destined Rivals 
 Eternal Soul 
 Magician Navigation 
 Mirror Force 
 Epic Yami 
 Level 30 
 
 TBD Monsters  (12) 
 Normal Monsters 
 Dark Magician  x2 
 Effect Monsters 
 Dark Magician Girl  x2 
 Legion the Fiend Jester  x3 
 Magician's Rod  x2 
 Skilled Dark Magician  x3 Spells  (6) &  Traps  (2) 
 Spells 
 Ancient Rules 
 Dark Magic Attack 
 Dark Magic Expanded 
 Magic Formula  x2 
 Sage's Stone 
 Traps 
 Black Illusion 
 Magician Navigation 
 Level 40 
 
 Master of Dark Magic Monsters  (13) 
 Normal Monsters 
 Dark Magician  x3 
 Effect Monsters 
 Apprentice Illusion Magician  x2 
 Magician's Rod  x3 
 Magician of Dark Illusion 
 Skilled Dark Magician  x2 
 Gemini monsters 
 Crusader of Endymion  x2 Spells  (3) &  Traps  (4) 
 Spells 
 Dark Magic Attack 
 Dark Magic Expanded 
 Thousand Knives 
 Traps 
 Eternal Soul  x2 
 Magician Navigation  x2 
 From January 12, 2019 onward.
 
 
 Master of Dark Magic Monsters  (13) 
 Normal Monsters 
 Dark Magician  x3 
 Effect Monsters 
 Apprentice Illusion Magician 
 Legion the Fiend Jester  x2 
 Magician's Rod 
 Magician of Dark Illusion 
 Skilled Dark Magician  x2 
 Gemini monsters 
 Crusader of Endymion  x2 Spells  (5) &  Traps  (2) 
 Spells 
 Ancient Rules 
 Dark Magic Attack 
 Dark Magic Expanded 
 Magic Formula 
 Thousand Knives 
 Traps 
 Eternal Soul 
 Magician Navigation 
 The Shadow Memories: Bakura 
 Level 20 
 
 Trust From Everyone Monsters  (15) 
 Normal Monsters 
 Beaver Warrior 
 Blackland Fire Dragon 
 Celtic Guardian 
 Dark Magician 
 Feral Imp 
 Horn Imp 
 Koumori Dragon 
 Mammoth Graveyard 
 Mushroom Man 
 Silver Fang 
 Terra the Terrible 
 Torike 
 Winged Dragon, Guardian of the Fortress 1 
 Effect Monsters 
 Blockman 
 Dark Magician Girl Spells  (3) &  Traps  (2) 
 Spells 
 Magicians Unite 
 Mystical Moon 
 Owner's Seal 
 Traps 
 Magical Hats 
 Soul Rope 
 Level-up rewards 
 The following lists are the rewards the player accumulates from having Yami Yugi reach a certain Level.
 
 Main release 
 
 
 Level
 
 Reward
 
 
 2
 
 10 Gems
 
 
 3
 
 1 copy of " De-Spell "
 
 
 4
 
 Power of Dark (Skill)
 
 
 5
 
 Deck slot (Yami Yugi)
 
 
 6
 
 15 Gems
 
 
 7
 
 1 copy of " Winged Dragon, Guardian of the Fortress #1 "
 
 
 8
 
 Deck slot (Yami Yugi)
 
 
 9
 
 25 Gems
 
 
 10
 
 1 copy of " The Stern Mystic "
 
 
 11
 
 1 copy of " Curse of Dragon "
 
 
 12
 
 35 Gems
 
 
 13
 
 Draw Sense: Spell/Trap (Skill)
 
 
 14
 
 1 copy of " Dark Magic Attack "
 
 
 15
 
 50 Gems
 
 
 16
 
 1 copy of " Lightforce Sword "
 
 
 17
 
 60 Gems
 
 
 18
 
 1 copy of " The Stern Mystic "
 
 
 19
 
 75 Gems
 
 
 20
 
 Sorcery Conduit (Skill)
 
 
 21
 
 1 copy of " Chain Destruction "
 
 
 22
 
 100 Gems
 
 
 23
 
 1 copy of " Goddess with the Third Eye "
 
 
 24
 
 120 Gems
 
 
 25
 
 1 copy of " Mystic Box "
 
 
 
 Level
 
 Reward
 
 
 26
 
 150 Gems
 
 
 27
 
 Deck slot (Yami Yugi)
 
 
 28
 
 200 Gems
 
 
 29
 
 250 Gems
 
 
 30
 
 300 Gems
 
 
 31
 
 100,000 Gold
 
 
 32
 
 200 Gems
 
 
 33
 
 1 copy of " Spiral Spear Strike "
 
 
 34
 
 250 Gems
 
 
 35
 
 1 copy of " Swift Gaia the Fierce Knight "
 
 
 36
 
 1 UR Jewel
 
 
 37
 
 200 Gems
 
 
 38
 
 1 copy of " Van'Dalgyon the Dark Dragon Lord "
 
 
 39
 
 250 Gems
 
 
 40
 
 1 copy of " Sorcerer of Dark Magic "
 
 
 41
 
 Deck slot (Yami Yugi)
 
 
 42
 
 100 Gems
 
 
 43
 
 200 Gems
 
 
 44
 
 250 Gems
 
 
 45
 
 1 copy of " Dark Magic Inheritance "
 
 
 
 Beta release 
 
 
 Level
 
 Reward
 
 
 2
 
 10 Gems
 
 
 3
 
 1 copy of " De-Spell "
 
 
 4
 
 Power of Dark (Skill)
 
 
 5
 
 Deck slot (Yami Yugi)
 
 
 6
 
 10 Gems
 
 
 7
 
 1 copy of " Winged Dragon, Guardian of the Fortress #1 "
 
 
 8
 
 Deck slot (Yami Yugi)
 
 
 9
 
 20 Gems
 
 
 10
 
 1 copy of " Nuvia the Wicked "
 
 
 11
 
 1 copy of " The Stern Mystic "
 
 
 12
 
 20 Gems
 
 
 13
 
 Draw Sense: Magic (Skill) [Notes 1] 
 
 
 14
 
 1 copy of " Dark Magic Attack "
 
 
 15
 
 25 Gems
 
 
 
 Level
 
 Reward
 
 
 16
 
 1 copy of " Lightforce Sword "
 
 
 17
 
 25 Gems
 
 
 18
 
 1 copy of " Dark Magician Knight "
 
 
 19
 
 30 Gems
 
 
 20
 
 Sorcery Conduit (Skill)
 
 
 21
 
 1 copy of " Knight's Title "
 
 
 22
 
 50 Gems
 
 
 23
 
 1 copy of " Chain Destruction "
 
 
 24
 
 50 Gems
 
 
 25
 
 1 copy of " Goddess with the Third Eye "
 
 
 26
 
 150 Gems
 
 
 27
 
 Deck slot (Yami Yugi)
 
 
 28
 
 250 Gems
 
 
 29
 
 250 Gems
 
 
 30
 
 500 Gems
 
 
 
 Duel rewards 
 When dueling against Level 40 Yami Yugi, these are the only cards that can drop; at lower levels, cards from the standard pool for  Legendary Duelists  may also drop.
 
 
 
 Rarity
 
 Card
 
 
 UR 
 
 " Dark Magician "
 
 
 SR 
 
 " Gaia the Dragon Champion "
 
 
 SR 
 
 " Chimera the Flying Mythical Beast "
 
 
 SR 
 
 " Catapult Turtle "
 
 
 SR 
 
 " Mystic Box "
 
 
 SR 
 
 " Diffusion Wave-Motion "
 
 
 R 
 
 " Gaia the Fierce Knight "
 
 
 R 
 
 " Berfomet "
 
 
 R 
 
 " Curse of Dragon "
 
 
 R 
 
 " Gazelle the King of Mythical Beasts "
 
 
 R 
 
 " Thousand Knives "
 
 
 N 
 
 " Dark Magician Knight "
 
 
 N 
 
 " Knight's Title "
 
 When dueling against Level 40 Epic Yami, these are the only cards that can drop; at lower levels, cards from the standard pool for  Legendary Duelists  may also drop.
 
 
 
 Rarity
 
 Card
 
 
 UR 
 
 " Archfiend Commander "
 
 
 UR 
 
 " Magician of Dark Illusion "
 
 
 SR 
 
 " Crusader of Endymion "
 
 
 SR 
 
 " Charging Gaia the Fierce Knight "
 
 
 SR 
 
 " Magician's Robe "
 
 
 SR 
 
 " The Legendary Exodia Incarnate "
 
 
 SR 
 
 " Dark Magic Expanded "
 
 
 R 
 
 " Mystical Elf "
 
 
 R 
 
 " Aqua Madoor "
 
 
 R 
 
 " Kanan the Swordmistress "
 
 
 N 
 
 " Mushroom Man "
 
 
 N 
 
 " Griffore "
 
 
 N 
 
 " Kamionwizard "
 
 
 N 
 
 " Ancient Sorcerer "
 
 Skills 
 
 
 Skill
 
 Effect
 
 Unlock
 
 
 Power of Dark
 
 Begin Duel with the Field Spell " Yami " activated.
 
 Level 4
 
 
 Draw Sense: Spell/Trap [Notes 2] 
 
 Can be used before your normal draw each time your Life Points decrease by 1000. One of the cards from your normal draw this turn will be a random Spell/Trap in your Deck. This Skill will only activate if you begin the Duel with a Deck that contains 3 or more Spell/Trap Cards with different names.
 
 Level 13
 
 
 Sorcery Conduit
 
 Can be used each time your Life Points decrease by 1000. In the Draw Phase, instead of conducting your normal draw, draw a random Spellcaster-Type monster.
 
 Level 20
 
 
 A Card Entrusted
 
 At the beginning of the Duel, add 1 " Fiend's Sanctuary " to your deck.
 
 Lifetime Mission
 
 
 Card of Sanctity
 
 Can be used at the end of your turn, if you Normal Summoned " Slifer the Sky Dragon " that turn. Both players draw until they have 6 cards in their hand.
 
 Event
 
 
 Destiny Draw
 
 Can be used each time your Life Points decrease by 2000. In the Draw Phase, instead of doing a normal draw, draw the card of your choice. This Skill can only be used once per Duel.
 
 Drop
 
 
 Master of Magicians
 
 Can be used after your Life Points decrease by 2000. Randomly add 1 " Thousand Knives ," " Dark Magic Attack ," or " Dark Magic Expanded " to your hand. This skill can only be used once per Duel.
 
 Event
 
 
 Master of Rites
 
 Can be used each time your Life Points decrease by 1000. Return 1 card from your hand to your Deck and choose 1 of the following:
 Add 1 random Ritual Monster from your Deck to your hand. 
 Add 1 random Ritual Spell Card from your Deck to your hand. 
 This Skill can only be used twice per Duel.
 
 
 Event
 
 
 Master of Rites: Super Soldier
 
 Select 1 Ritual Monster from your hand to the Graveyard and add 1 " Super Soldier Synthesis " from your Deck to your hand If you send "Black Luster Soldier" to your Graveyard, you can place 1 face-down " Super Soldier Rebirth " to your field from your hand or Deck. You can only Special Summon Ritual Monsters during this turn and you can only activate 1 monster's effect during the main Phase until the Battle Phase. This Skill will only activate if you begin the Duel with a Deck that has a total of at least 9 cards and at least 6 types of "Black Luster Soldier" Ritual Monsters or monsters that include "Black Luster Soldier" in their card text. Can be used from your 2nd turn onward. This Skill can only be used once per Duel.
 
 Lifetime Mission
 
 
 Spell Specialist
 
 If your Deck contains 5 or more Spell Cards with different names, you will have improved chances of having a Spell Card in your starting hand.
 
 Drop
 
 
 The Dragon Knight's Path
 
 Return 1 card from your hand to your Deck. Place 1 "Galloping Gaia" face-up from your Deck. After using this Skill, you can only Special Summon the following monsters until the end of the next turn. This Skill will only activate if you begin the Duel with a Deck that has at least 8 cards that are "Gaia the Fierce Knight" monsters or Level 5 Dragon-Type monsters. This Skill can only be used once per Duel.
 Fusion Monsters that use "Gaia the Fierce Knight" monsters as Fusion Material 
 "Gaia the Fierce Knight" monsters 
 "Black Luster Soldier" monsters 
 Level 5 Dragon-Type monsters 
 
 Event
 
 
 Destiny Draw: Monster Reborn
 
 Can be used before your normal draw if your Life Points are at 2500 or below. Your normal draw this turn will be "Monster Reborn", from your Deck. If your opponent controls a monster with 3000 ATK or more, you can use this Skill regardless of your Life Points. This Skill can only be used once per Duel.
 
 Event
 
 
 Balance
 
 Your starting hand will reflect the card balance of your deck. This Skill will not activate unless you have at least 6 of each type of card (Monster, Spell, and Trap) in your Deck.
 You cannot Special Summon or activate monster effects until the end of the Main Phase of your first turn.
 
 
 Drop
 
 
 Draw Pass
 
 During your Draw Phase, instead of conducting your normal draw, recover 300 Life Points.
 This Skill can only be used three times per Duel.
 
 
 Drop
 
 
 Draw Sense: DARK
 
 Can be used before your normal draw each time your Life Points decrease by 1500. One of the cards from your normal draw this turn will be a random DARK monster in your deck.
 
 Drop
 
 
 Draw Sense: EARTH
 
 Can be used before your normal draw each time your Life Points decrease by 1500. One of the cards from your normal draw this turn will be a random EARTH monster in your deck.
 
 Drop
 
 
 Draw Sense: FIRE
 
 Can be used before your normal draw each time your Life Points decrease by 1500. One of the cards from your normal draw this turn will be a random FIRE monster in your deck.
 
 Drop
 
 
 Draw Sense: Low-Level
 
 Can be used before your normal draw each time your Life Points decrease by 1000. One of the cards from your normal draw this turn will be a random Level 4 or lower monster in your deck.
 
 Drop
 
 
 LP Boost α
 
 Increases starting Life Points by 1000.
 
 Drop
 
 
 LP Boost β
 
 Increases starting Life Points by 1500, reduces hand by 1.
 
 Drop
 
 
 LP Boost γ
 
 Increases starting Life Points by 2500, reduces hand by 2.
 
 Drop
 
 Dialogue 
 Character-specific 
 Seto Kaiba 
 When starting a Duel with  Seto Kaiba , Yami Yugi announces "Kaiba! I will defeat you!"
 When he wins the Duel, Yami Yugi says "Kaiba..." followed by "You will never win if you give in to hatred." 
 Joey Wheeler 
 When starting a Duel with  Joey Wheeler , Yami Yugi announces "Let's Duel, Joey!"
 When he loses the Duel, Yami Yugi says "You win, Joey!" followed by "You have shown that you are a true Duelist!" 
 Mai Valentine 
 When starting a Duel with  Mai Valentine , Yami Yugi announces "Mai, you are no match for me."
 When he wins the Duel, Yami Yugi says "Mai, you taught me a lot today. And for that, I thank you." followed by "I had to confront my own fears and weaknesses, or I could never have defeated you." 
 Yugi Muto 
 When starting a Duel with  Yugi Muto , Yami Yugi announces "This battle will determine my destiny." followed by "Let's Duel, my friend!"
 When he loses the Duel, Yami Yugi says "You have defeated me, my friend." 
 Weevil Underwood 
 When Yami Yugi wins a Duel against  Weevil Underwood , he says "True champions play with honor, Weevil!" 
 Yami Marik 
 When starting a Duel with  Yami Marik , Yami Yugi announces "Marik...I will never allow you to win!" followed by "I will send you back to the darkness!"
 When he wins the Duel, Yami Yugi says "I wouldn't have been victorious had it not been for the help of my cards and my friends." followed by "Thank you!" 
 Yami Bakura 
 When starting a Duel with  Yami Bakura , Yami Yugi announces "Your evil comes to an end, Bakura!" 
 Maximillion Pegasus 
 When starting a Duel with  Maximillion Pegasus , Yami Yugi announces "Pegasus! I promise to win this Duel!" 
 Card-specific 
 Monsters 
 When Yami Yugi Summons " Black Luster Soldier ", a cut-in frame of Yami Yugi briefly appears, and he announces "The forces of light and darkness intertwine!" followed by "I open the gates of chaos!" then followed by "Bring forth Black Luster Soldier!". If that player hasn't already Summoned "Black Luster Soldier" during that Duel, a cutscene of "Black Luster Soldier" being Summoned plays afterwards. 
 When Yami Yugi Summons " Dark Magician " (except  Arkana's "Dark Magician" ), a cut-in frame of Yami Yugi briefly appears, and he announces "My ever-faithful companion, Dark Magician!". If that player hasn't already Summoned "Dark Magician" (except Arkana's "Dark Magician") during that Duel, a cutscene of "Dark Magician" (or it's  Dark Side of Dimensions  counterpart) being Summoned plays afterwards.
 Most of the time when Yami Yugi declares an attack with that monster, he announces "Go, Dark Magician!" followed by "Dark Magic Attack!" 
 When Yami Yugi Summons " Dark Magician Girl ", a cut-in frame of Yami Yugi's face briefly appears, and he announces "The great Dark Magician has a disciple who can more than hold her own!" followed by "Say hello to Dark Magician Girl!" If that player hasn't already Summoned "Dark Magician Girl" during that Duel, a cutscene of "Dark Magician Girl" (or it's  Dark Side of Dimensions  counterpart) being Summoned plays afterwards.
 Most of the time when Yami Yugi declares an attack with that monster, he announces "Go, Dark Magician Girl!" followed by "Dark Burning Attack!" 
 When Yami Yugi Summons " Obelisk the Tormentor ", a cut-in frame of Yami Yugi briefly appears, and he announces "I call forth Obelisk the Tormentor!". If that player hasn't already Summoned "Obelisk the Tormentor" during that Duel, a cutscene of "Obelisk the Tormentor" being Summoned plays afterwards.
 Most of the time when Yami Yugi declares an attack with that monster, he announces "Obelisk, attack!" followed by "Fist of Fate!" 
 When Yami Yugi activates the effect of that monster, he announces "Obelisk's effect activates!" followed by "Fist of Fury!" 
 When Yami Yugi Summons " Slifer the Sky Dragon ", a cut-in frame of Yami Yugi briefly appears, and he announces "I Summon an Egyptian God!" followed by "I call forth Slifer the Sky Dragon!". If that player hasn't already Summoned "Slifer the Sky Dragon" during that Duel, a cutscene of "Slifer the Sky Dragon" being Summoned plays afterwards.
 Most of the time when Yami Yugi declares an attack with that monster, he announces "Slifer, attack!" followed by "Thunderforce Attack!" 
 When Yami Yugi activates the effect of that monster when the opponent Normal Summons a monster, he announces "Slifer's effect activates!" followed by "Lightning Blast!" 
 When Yami Yugi Summons " The Winged Dragon of Ra ", a cut-in frame of Yami Yugi briefly appears, and he announces "I call forth The Winged Dragon of Ra!". If that player hasn't already Summoned "The Winged Dragon of Ra" during that Duel, a cutscene of "The Winged Dragon of Ra" being Summoned plays afterwards.
 Most of the time when Yami Yugi declares an attack with that monster, he announces "Ra, attack!" followed by "Blaze Cannon!" 
 When Yami Yugi activates the first effect of that monster, he announces "Ra's effect activates!" 
