Link: https://yugioh.fandom.com/wiki/October_2019_Lists_(OCG)

Contents 
 
 1   Full Lists 
 Dewloren, Tiger King of the Ice Barrier  「 氷 結 界 の 虎 王 ドゥローレン」 
 Double Iris Magician  「 虹 彩 の 魔 術 師 」 
 Draconnet  「ドラコネット」 
 Exodia the Forbidden One  「 封 印 されしエクゾディア」 
 Genex Ally Birdman  「 Ａ ・ジェネクス・バードマン」 
 Grinder Golem  「トーチ・ゴーレム」 
 Harmonizing Magician  「 調 弦 の 魔 術 師 」 
 Heavymetalfoes Electrumite  「ヘビーメタルフォーゼ・エレクトラム」 
 Invoked Mechaba  「 召 喚 獣 メルカバー」 
 Left Arm of the Forbidden One  「 封 印 されし 者 の 左 腕 」 
 Left Leg of the Forbidden One  「 封 印 されし 者 の 左 足 」 
 Lonefire Blossom  「ローンファイア・ブロッサム」 
 Luster Pendulum, the Dracoslayer  「 竜 剣 士 ラスター Ｐ 」 
 Mathematician  「マスマティシャン」 
 Morphing Jar  「メタモルポット」 
 Necroface  「ネクロフェイス」 
 Nekroz of Unicore  「ユニコールの 影霊衣 」 
 Night Assailant  「 深淵の暗殺者 」 
 Performapal Skullcrobat Joker  「 ＥＭ ドクロバット・ジョーカー」 
 PSY-Framelord Omega  「 ＰＳＹ フレームロード・ Ω 」 
 Right Arm of the Forbidden One  「 封 印 されし 者 の 右 腕 」 
 Right Leg of the Forbidden One  「 封 印 されし 者 の 右 足 」 
 Salamangreat Gazelle  「 転生炎獣 ガゼル」 
 Saryuja Skull Dread  「 鎖 龍 蛇 －スカルデット」 
 Sky Striker Ace - Kagari  「 閃 刀 姫 －カガリ」 
 Souleating Oviraptor  「 魂 喰 いオヴィラプター」 
 Speedroid Terrortop  「 ＳＲ ベイゴマックス」 
 Supreme King Dragon Darkwurm  「 覇 王 眷 竜 ダークヴルム」 
 Tempest, Dragon Ruler of Storms  「 嵐 征 竜 －テンペスト」 
 Thunder Dragon Colossus  「 超 雷 龍 －サンダー・ドラゴン」 
 Thunder Dragonhawk  「 雷 鳥 龍 －サンダー・ドラゴン」 
 Tour Guide From the Underworld  「 魔 界 発 現 世 行 きデスガイド」 
 White Dragon Wyverburster  「 輝 白 竜  ワイバースター」 
 Zoodiac Ratpier  「 十 二 獣 モルモラット」 
 Spell Cards 
 Card Destruction  「 手 札 抹 殺 」 
 Divine Wind of Mist Valley  「 霞の谷 の 神 風 」 
 Dragonic Diagram  「ドラゴニック Ｄ 」 
 Foolish Burial  「おろかな 埋 葬 」 
 Gold Sarcophagus  「 封 印 の 黄 金 櫃 」 
 Harpie's Feather Duster  「ハーピィの 羽 根 帚 」 
 Infernity Launcher  「インフェルニティガン」 
 Mask Change II  「マスク・チェンジ・セカンド」 
 Monster Reborn  「 死 者 蘇 生 」 
 Mystic Mine  「 魔 鍾 洞 」 
 One Day of Peace  「 一 時 休 戦 」 
 Pendulum Call  「ペンデュラム・コール」 
 Primal Seed  「 原 初 の 種 」 
 Raigeki  「サンダー・ボルト」 
 Reasoning  「 名 推 理 」 
 Reinforcement of the Army  「 増 援 」 
 Set Rotation  「 盆 回 し」 
 Sky Striker Mecha - Hornet Drones  「 閃 刀 機 －ホーネットビット」 
 Symbol of Heritage  「 継 承 の 印 」 
 Terraforming  「テラ・フォーミング」 
 Zoodiac Barrage  「 十 二 獣 の 会 局 」 
 Trap Cards 
 Imperial Order  「 王 宮 の 勅 命 」 
 Metaverse  「メタバース」 
 Trickstar Reincarnation  「トリックスター・リンカーネイション」 
 Vanity's Emptiness  「 虚無空間 」 
 Semi-Limited 
 Monster Cards 
 Ash Blossom & Joyous Spring  「 灰 流 うらら」 
 Dark Grepher  「ダーク・グレファー」 
 Dinowrestler Pankratops  「ダイナレスラー・パンクラトプス」 
 Elemental HERO Shadow Mist  「 Ｅ・ＨＥＲＯ  シャドー・ミスト」 
 Lady Debug  「レディ・デバッガー」 
 Predaplant Ophrys Scorpio  「 捕食植物 オフリス・スコーピオ」 
 SPYRAL Quik-Fix  「 ＳＰＹＲＡＬ －ジーニアス」 
 Trickstar Candina  「トリックスター・キャンディナ」 
 Trishula, Dragon of the Ice Barrier  「 氷 結 界 の 龍  トリシューラ」 
 Spell Cards 
 A Hero Lives  「ヒーローアライブ」 
 Chain Strike  「 連鎖爆撃 」 
 Draco Face-Off  「 竜 呼 相 打 つ」 
 Emergency Teleport  「 緊 急 テレポート」 
 Fossil Dig  「 化 石 調 査 」 
 Interrupted Kaiju Slumber  「 妨 げられた 壊 獣 の 眠 り」 
 One for One  「ワン・フォー・ワン」 
 Scapegoat  「スケープ・ゴート」 
 Sky Striker Mecha - Widow Anchor  「 閃 刀 機 －ウィドウアンカー」 
 Sky Striker Mobilize - Engage!  「 閃 刀 起 動 －エンゲージ」 
 SPYRAL Resort  「 ＳＰＹＲＡＬ   ＲＥＳＯＲＴ 」 
 Super Polymerization  「 超 融 合 」 
 Reasoning  「 名 推 理 」 
 That Grass Looks Greener  「 隣 の 芝 刈 り」 
 Trap Cards 
 Personal Spoofing  「パーソナル・スプーフィング」 
 Unlimited 
 Monster Cards 
 ABC-Dragon Buster  「 Ａ Ｂ Ｃ －ドラゴン・バスター」 
 Dark Armed Dragon  「ダーク・アームド・ドラゴン」 
 T.G. Hyper Librarian  「 ＴＧ  ハイパー・ライブラリアン」 
 Cyber-Stein  「デビル・フランケン」 
 Trishula, Dragon of the Ice Barrier  「 氷 結 界 の 龍  トリシューラ」 
 Spell Cards 
 Nekroz Cycle  「 影霊衣 の 反 魂 術 」 
 Limiter Removal  「リミッター 解 除 」 
 Trap Cards 
 Solemn Strike  「 神 の 通 告 」 
 Changes 
 
 
 Card
 
 Japanese name
 
 Card type
 
 Old status ( April 2019 )
 
 New status (July 2019)
 
 
 Eclipse Wyvern 
 
 エクリプス・ワイバーン
 
 Monster Card 
 
 1 Unlimited
 
 4 Forbidden
 
 
 Guardragon Agarpain 
 
 守 護 竜 アガーペイン
 
 Monster Card 
 
 1 Unlimited
 
 4 Forbidden
 
 
 Soul Charge 
 
 ソウル・チャージ
 
 Spell Card 
 
 3 Limited
 
 4 Forbidden
 
 
 White Dragon Wyverburster 
 
 輝 白 竜  ワイバースター
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Saryuja Skull Dread 
 
 鎖 龍 蛇 －スカルデット
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Draconnet 
 
 ドラコネット
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Mystic Mine 
 
 魔 鍾 洞 
 
 Spell Card 
 
 2 Semi-Limited
 
 3 Limited
 
 
 Zoodiac Barrage 
 
 十 二 獣 の 会 局 
 
 Spell Card 
 
 4 Forbidden
 
 3 Limited
 
 
 Dragonic Diagram 
 
 ドラゴニック Ｄ 
 
 Spell Card 
 
 4 Forbidden
 
 3 Limited
 
 
 Elemental HERO Shadow Mist 
 
 Ｅ・ＨＥＲＯ  シャドー・ミスト
 
 Monster Card 
 
 3 Limited
 
 2 Semi-Limited
 
 
 Predaplant Ophrys Scorpio 
 
 捕食植物 オフリス・スコーピオ
 
 Monster Card 
 
 3 Limited
 
 2 Semi-Limited
 
 
 Lady Debug 
 
 レディ・デバッガー
 
 Monster Card 
 
 3 Limited
 
 2 Semi-Limited
 
 
 Interrupted Kaiju Slumber 
 
 妨 げられた 壊 獣 の 眠 り
 
 Spell Card 
 
 3 Limited
 
 2 Semi-Limited
 
 
 SPYRAL Resort 
 
 ＳＰＹＲＡＬ   ＲＥＳＯＲＴ 
 
 Spell Card 
 
 3 Limited
 
 2 Semi-Limited
 
 
 Reasoning 
 
 名 推 理 
 
 Spell Card 
 
 3 Limited
 
 2 Semi-Limited
 
 
 Draco Face-Off 
 
 竜 呼 相 打 つ
 
 Spell Card 
 
 3 Limited
 
 2 Semi-Limited
 
 
 One for One 
 
 ワン・フォー・ワン
 
 Spell Card 
 
 3 Limited
 
 2 Semi-Limited
 
 
 ABC-Dragon Buster 
 
 Ａ Ｂ Ｃ －ドラゴン・バスター
 
 Monster Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Dark Armed Dragon 
 
 ダーク・アームド・ドラゴン
 
 Monster Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 T.G. Hyper Librarian 
 
 ＴＧ  ハイパー・ライブラリアン
 
 Monster Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Cyber-Stein 
 
 デビル・フランケン
 
 Monster Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Trishula, Dragon of the Ice Barrier 
 
 氷 結 界 の 龍  トリシューラ
 
 Monster Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Nekroz Cycle 
 
 影霊衣 の 反 魂 術 
 
 Spell Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Limiter Removal 
 
 リミッター 解 除 
 
 Spell Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Solemn Strike 
 
 神 の 通 告 
 
 Trap Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 References 
 
 ↑   "YU-GI-OH.jp" .  https://yu-gi-oh.jp/index.php?page=details&&id=647 . Retrieved September 19, 2019 .   October 2019 Forbidden & Limited Lists 
 
 
 v e 
 Statuses  and  status lists Statuses 
 Legal 
 Forbidden 
 Limited 
 Semi-Limited 
 Unlimited 
 Not legal 
 Illegal 
 Not yet legal 
 Not yet released 
 Formats 
 Advanced 
 Traditional 
 Mega-Banned 
 Lists 
 OCG 
 
 July 1999 
 2000 
 February 
 April 
 May 
 July 
 August 
 November 
 2001 
 January 
 May 
 2002 
 January 
 May 
 2003 
 January 
 April 
 July 
 October 
 2004 
 March 
 September 
 2005 
 March 
 September 
 2006 
 March 
 September 
 2007 
 March 
 September 
 2008 
 March 
 September 
 2009 
 March 
 September 
 2010 
 March 
 September 
 2011 
 March 
 September 
 2012 
 March 
 September 
 2013 
 March 
 September 
 November 
 2014 
 February 
 April 
 July 
 October 
 2015 
 January 
 April 
 July 
 October 
 2016 
 January 
 April 
 July 
 October 
 2017 
 January 
 April 
 July 
 October 
 2018 
 January 
 April 
 July 
 October 
 2019 
 January 
 April 
 July 
 October 
 2020 
 January 
 April 
 July 
  October 
 2021 
 January 
 April 
 July 
  October 
 2022 
 January 
 April 
 July 
 October 
 Traditional Chinese 
 March 2016 
 
 TCG 
 
 2002 
 May 
 July 
 October 
 December 
 2003 
 April 
 May 
 July 
 August 
 November 
 2004 
 February 
 April 
 August 
 October 
 2005 
 April 
 October 
 2006 
 April 
 September 
 2007 
 March 
 June 
 September 
 2008 
 March 
 May 
 September 
 2009 
 March 
 September 
 2010 
 March 
 September 
 2011 
 March 
 September 
 2012 
 March 
 September 
 2013 
 March 
 September 
 October 
 2014 
 January 
 April 
 July 
 October 
 2015 
 January 
 April 
 July 
 November 
 2016 
 April 
 August 
 2017 
 March 
 June 
 September 
 November 
 2018 
 February 
 May 
 September 
 December 
 2019 
 January 
 April 
 July 
 October 
 2020 
 January 
 April 
 June 
 September 
 December 
 2021 
 March 
 July 
 October 
 2022 
 February 
 May 
 October 
 Adjusted 
 February 2016 
 
 World Championship 
 2014 
 2015 
 2016 
 2017 
 Pegasus Challenge 
 New Year's Resolution 
 Back From the Forbidden! 
 September 2010 
 September 2011 
 Generation Duel Tournament 
 Duel Monsters 
 GX 
 5D's 
 ZEXAL 
 ARC-V 
 Video game 
 
 Forbidden Memories 
 Dark Duel Stories 
 The Sacred Cards 
 Reshef of Destruction 
 Worldwide Edition: Stairway to the Destined Duel 
 World Championship Tournament 2004 
 GX Duel Academy 
 GX Spirit Caller 
 ZEXAL World Duel Carnival 
 World Championship 2007 
 September 2006 
 March 2007 
 September 2007 
 Treat Limited as Forbidden 
 World Championship 
 World Championship 2008 
 September 2007 
 March 2008 
 September 2008 
 Special 
 Treat Limited as Forbidden 
 World Championship 
 World Championship 2009 
 September 2008 
 Treat Limited as Forbidden 
 World Championship 2010 
 September 2009 
 Treat Limited as Forbidden 
 World Championship 2011 
 September 2010 
 Treat Limited as Forbidden 
 Yu-Gi-Oh! Duel Generation 
 October 2014 
 September 2016 
 January 2017 
 Duel Links 
 2017
 August 
 November 
 2018
 January
 9 
 24 
 February
 5 
 June
 26 
 August
 29 
 October
 29 
 2019
 January
 24 
 March
 25 
 May
 16 
 July
 26 
 August
 27 
 October
 28 
 December
 11 
 2020
 March
 24 
 May
 21 
 July
 21 
 October
 14 
 December
 15 
 2021
 March
 9 
 May
 10 
 Master Duel 
 2022
 January 
 May 
 July 
 August 
 September 
 Xyz Festival 
 N and R Rarity Festival 
 Synchro Festival 
 Fusion Festival 
 EX-Zero Festival 
 Synchro x XYZ Festival 
 
 
 
 
 
 
Categories: Forbidden & Limited Lists
