Link: https://yugioh.fandom.com/wiki/January_2022_Lists_(Master_Duel)

Contents 
 
 1   Full Lists 
 Self-Destruct Button  「 自 爆 スイッチ」 
 Sixth Sense  「 第 六 感 」 
 Time Seal  「 刻 の 封 印 」 
 Trap Dustshoot  「ダスト・シュート」 
 Ultimate Offering  「 血 の 代 償 」 
 Limited 
 Monster Cards 
 ABC-Dragon Buster  「 Ａ Ｂ Ｃ －ドラゴン・バスター」 
 Altergeist Multifaker  「オルターガイスト・マルチフェイカー」 
 Armageddon Knight  「 終 末 の 騎 士 」 
 Astrograph Sorcerer  「アストログラフ・マジシャン」 
 Blaze Fenix, the Burning Bombardment Bird  「 重 爆 撃禽  ボム・フェネクス」 
 Chronograph Sorcerer  「クロノグラフ・マジシャン」 
 Crystron Halqifibrax  「 水晶機巧 －ハリファイバー」 
 Cyber-Stein  「デビル・フランケン」 
 Dinowrestler Pankratops  「ダイナレスラー・パンクラトプス」 
 Divine Arsenal AA-ZEUS - Sky Thunder  「 天霆號 アーゼウス」 
 Double Iris Magician  「 虹 彩 の 魔 術 師 」 
 Exodia the Forbidden One  「 封 印 されしエクゾディア」 
 Galatea, the Orcust Automaton  「オルフェゴール・ガラテア」 
 Genex Ally Birdman  「 Ａ ・ジェネクス・バードマン」 
 Girsu, the Orcust Mekk-Knight  「 宵星の騎士 ギルス」 
 Heavymetalfoes Electrumite  「ヘビーメタルフォーゼ・エレクトラム」 
 Left Arm of the Forbidden One  「 封 印 されし 者 の 左 腕 」 
 Left Leg of the Forbidden One  「 封 印 されし 者 の 左 足 」 
 Luster Pendulum, the Dracoslayer  「 竜 剣 士 ラスター Ｐ 」 
 Morphing Jar  「メタモルポット」 
 Night Assailant  「 深淵の暗殺者 」 
 Orcust Harp Horror  「オルフェゴール・ディヴェル」 
 Predaplant Ophrys Scorpio  「 捕食植物 オフリス・スコーピオ」 
 Predaplant Verte Anaconda  「 捕食植物 ヴェルテ・アナコンダ」 
 PSY-Framelord Omega  「 ＰＳＹ フレームロード・ Ω 」 
 Right Arm of the Forbidden One  「 封 印 されし 者 の 右 腕 」 
 Right Leg of the Forbidden One  「 封 印 されし 者 の 右 足 」 
 Salamangreat Gazelle  「 転生炎獣 ガゼル」 
 Saryuja Skull Dread  「 鎖 龍 蛇 －スカルデット」 
 Sky Striker Ace - Kagari  「 閃 刀 姫 －カガリ」 
 Speedroid Terrortop  「 ＳＲ ベイゴマックス」 
 SPYRAL Quik-Fix  「 ＳＰＹＲＡＬ －ジーニアス」 
 Supreme King Dragon Darkwurm  「 覇 王 眷 竜 ダークヴルム」 
 T.G. Hyper Librarian  「 ＴＧ  ハイパー・ライブラリアン」 
 Tempest, Dragon Ruler of Storms  「 嵐 征 竜 －テンペスト」 
 Thunder Dragon Colossus  「 超 雷 龍 －サンダー・ドラゴン」 
 Thunder Dragonhawk  「 雷 鳥 龍 －サンダー・ドラゴン」 
 Toadally Awesome  「 餅 カエル」 
 Trishula, Dragon of the Ice Barrier  「 氷 結 界 の 龍  トリシューラ」 
 True King of All Calamities  「 真 竜 皇 Ｖ．Ｆ．Ｄ． 」 
 Wind-Up Carrier Zenmaity  「 発 条 空 母 ゼンマイティ」 
 Zoodiac Drident  「 十 二 獣 ドランシア」 
 Spell Cards 
 Brilliant Fusion  「ブリリアント・フュージョン」 
 Card Destruction  「 手 札 抹 殺 」 
 Divine Wind of Mist Valley  「 霞の谷 の 神 風 」 
 Dragonic Diagram  「ドラゴニック Ｄ 」 
 Foolish Burial  「おろかな 埋 葬 」 
 Gateway of the Six  「 六 武 の 門 」 
 Gold Sarcophagus  「 封 印 の 黄 金 櫃 」 
 Harpie's Feather Duster  「ハーピィの 羽 根 帚 」 
 Infernity Launcher  「インフェルニティガン」 
 Instant Fusion  「 簡易融合 」 
 Monster Reborn  「 死 者 蘇 生 」 
 Nadir Servant  「 天 底 の 使 徒 」 
 One Day of Peace  「 一 時 休 戦 」 
 One for One  「ワン・フォー・ワン」 
 Raigeki  「サンダー・ボルト」 
 Reinforcement of the Army  「 増 援 」 
 Sky Striker Mecha - Hornet Drones  「 閃 刀 機 －ホーネットビット」 
 Terraforming  「テラ・フォーミング」 
 Trickstar Light Stage  「トリックスター・ライトステージ」 
 Trap Cards 
 Imperial Order  「 王 宮 の 勅 命 」 
 Metaverse  「メタバース」 
 Red Reboot  「レッド・リブート」 
 Trickstar Reincarnation  「トリックスター・リンカーネイション」 
 Vanity's Emptiness  「 虚無空間 」 
 Semi-Limited 
 Monster Cards 
 Danger!? Jackalope?  「 未 界 域 のジャッカロープ」 
 Destiny HERO - Malicious  「 Ｄ－ＨＥＲＯ  ディアボリックガイ」 
 Harmonizing Magician  「 調 弦 の 魔 術 師 」 
 Lonefire Blossom  「ローンファイア・ブロッサム」 
 PSY-Framegear Gamma  「 ＰＳＹ フレームギア・ γ 」 
 Red-Eyes Darkness Metal Dragon  「レッドアイズ・ダークネスメタルドラゴン」 
 Souleating Oviraptor  「 魂 喰 いオヴィラプター」 
 Thunder Dragonroar  「 雷 獣 龍 －サンダー・ドラゴン」 
 Spell Cards 
 Called by the Grave  「 墓 穴 の 指 名 者 」 
 Cursed Eldland  「 呪 われしエルドランド」 
 Emergency Teleport  「 緊 急 テレポート」 
 Magical Meltdown  「 暴 走 魔 法 陣 」 
 Mask Change II  「マスク・チェンジ・セカンド」 
 Memories of Hope  「 希 望 の 記 憶 」 
 Mind Control  「 精 神 操 作 」 
 Scapegoat  「スケープ・ゴート」 
 Sky Striker Mecha - Widow Anchor  「 閃 刀 機 －ウィドウアンカー」 
 Sky Striker Mobilize - Engage!  「 閃 刀 起 動 －エンゲージ」 
 Super Polymerization  「 超 融 合 」 
 The Beginning of the End  「 終 わりの 始 まり」 
 Differences 
 TCG 
 The following are the differences between the Master Duel ban list and the February 2022 TCG lists.
 
 
 
 Card
 
 Japanese name
 
 Card type
 
 TCG 
 
 Master Duel
 
 
 Zoodiac Ratpier 
 
 十 二 獣 モルモラット
 
 Monster Card 
 
 3 Limited
 
 4 Forbidden
 
 
 Amazoness Archer 
 
 アマゾネスの射手 
 
 Monster Card 
 
 1 Unlimited
 
 4 Forbidden
 
 
 Cannon Soldier 
 
 キャノン ・ ソルジャー
 
 Monster Card 
 
 1 Unlimited
 
 4 Forbidden
 
 
 Cannon Soldier MK-2 
 
 メガキャノン・ソルジャー
 
 Monster Card 
 
 1 Unlimited
 
 4 Forbidden
 
 
 Gandora-X the Dragon of Demolition 
 
 破 滅 竜 ガンドラ Ｘ 
 
 Monster Card 
 
 1 Unlimited
 
 4 Forbidden
 
 
 Red-Eyes Dark Dragoon 
 
 超魔導竜騎士 －ドラグーン・オブ・レッドアイズ
 
 Monster Card 
 
 1 Unlimited
 
 4 Forbidden
 
 
 Wind-Up Hunter 
 
 ゼンマイハンター
 
 Monster Card 
 
 1 Unlimited
 
 4 Forbidden
 
 
 Toon Cannon Soldier 
 
 トゥーン・キャノン・ソルジャー
 
 Monster Card 
 
 1 Unlimited
 
 4 Forbidden
 
 
 Divine Sword - Phoenix Blade 
 
 神 剣 －フェニックスブレード
 
 Spell Card 
 
 1 Unlimited
 
 4 Forbidden
 
 
 Mystic Mine 
 
 魔 鍾 洞 
 
 Spell Card 
 
 1 Unlimited
 
 4 Forbidden
 
 
 Set Rotation 
 
 盆 回 し
 
 Spell Card 
 
 1 Unlimited
 
 4 Forbidden
 
 
 Life Equalizer 
 
 ライフチェンジャー
 
 Trap Card 
 
 1 Unlimited
 
 4 Forbidden
 
 
 Heavymetalfoes Electrumite 
 
 ヘビーメタルフォーゼ・エレクトラム
 
 Monster Card 
 
 4 Forbidden
 
 3 Limited
 
 
 Orcust Harp Horror 
 
 オルフェゴール・ディヴェル
 
 Monster Card 
 
 4 Forbidden
 
 3 Limited
 
 
 Thunder Dragon Colossus 
 
 超 雷 龍 －サンダー・ドラゴン
 
 Monster Card 
 
 4 Forbidden
 
 3 Limited
 
 
 True King of All Calamities 
 
 真 竜 皇 Ｖ．Ｆ．Ｄ． 
 
 Monster Card 
 
 4 Forbidden
 
 3 Limited
 
 
 Wind-Up Carrier Zenmaity 
 
 発 条 空 母 ゼンマイティ
 
 Monster Card 
 
 4 Forbidden
 
 3 Limited
 
 
 Brilliant Fusion 
 
 ブリリアント・フュージョン
 
 Spell Card 
 
 4 Forbidden
 
 3 Limited
 
 
 Imperial Order 
 
 王 宮 の 勅 命 
 
 Trap Card 
 
 4 Forbidden
 
 3 Limited
 
 
 Vanity's Emptiness 
 
 虚無空間 
 
 Trap Card 
 
 4 Forbidden
 
 3 Limited
 
 
 ABC-Dragon Buster 
 
 Ａ Ｂ Ｃ －ドラゴン・バスター
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Altergeist Multifaker 
 
 オルターガイスト・マルチフェイカー
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Blaze Fenix, the Burning Bombardment Bird 
 
 重 爆 撃禽  ボム・フェネクス
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Chronograph Sorcerer 
 
 クロノグラフ・マジシャン
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Crystron Halqifibrax 
 
 水晶機巧 －ハリファイバー
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Divine Arsenal AA-ZEUS - Sky Thunder 
 
 天霆號 アーゼウス
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Double Iris Magician 
 
 虹 彩 の 魔 術 師 
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Galatea, the Orcust Automaton 
 
 オルフェゴール・ガラテア
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Girsu, the Orcust Mekk-Knight 
 
 宵星の騎士 ギルス
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Luster Pendulum, the Dracoslayer 
 
 竜 剣 士 ラスター Ｐ 
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Predaplant Ophrys Scorpio 
 
 捕食植物 オフリス・スコーピオ
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Predaplant Verte Anaconda 
 
 捕食植物 ヴェルテ・アナコンダ
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Saryuja Skull Dread 
 
 鎖 龍 蛇 －スカルデット
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Sky Striker Ace - Kagari 
 
 閃 刀 姫 －カガリ
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Supreme King Dragon Darkwurm 
 
 覇 王 眷 竜 ダークヴルム
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Thunder Dragonhawk 
 
 雷 鳥 龍 －サンダー・ドラゴン
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Toadally Awesome 
 
 餅 カエル
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Trickstar Reincarnation 
 
 トリックスター・リンカーネイション
 
 Trap Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Red-Eyes Darkness Metal Dragon 
 
 レッドアイズ・ダークネスメタルドラゴン
 
 Monster Card 
 
 3 Limited
 
 2 Semi-limited
 
 
 Called by the Grave 
 
 墓 穴 の 指 名 者 
 
 Spell Card 
 
 3 Limited
 
 2 Semi-limited
 
 
 Sky Striker Mobilize - Engage! 
 
 閃 刀 起 動 －エンゲージ
 
 Spell Card 
 
 3 Limited
 
 2 Semi-limited
 
 
 Harmonizing Magician 
 
 調 弦 の 魔 術 師 
 
 Monster Card 
 
 1 Unlimited
 
 2 Semi-limited
 
 
 PSY-Framegear Gamma 
 
 ＰＳＹ フレームギア・ γ 
 
 Monster Card 
 
 1 Unlimited
 
 2 Semi-limited
 
 
 Souleating Oviraptor 
 
 魂 喰 いオヴィラプター
 
 Monster Card 
 
 1 Unlimited
 
 2 Semi-limited
 
 
 Thunder Dragonroar 
 
 雷 獣 龍 －サンダー・ドラゴン
 
 Monster Card 
 
 1 Unlimited
 
 2 Semi-limited
 
 
 Cursed Eldland 
 
 呪 われしエルドランド
 
 Spell Card 
 
 1 Unlimited
 
 2 Semi-limited
 
 
 Magical Meltdown 
 
 暴 走 魔 法 陣 
 
 Spell Card 
 
 1 Unlimited
 
 2 Semi-limited
 
 
 Mask Change II 
 
 マスク・チェンジ・セカンド
 
 Spell Card 
 
 1 Unlimited
 
 2 Semi-limited
 
 
 Memories of Hope 
 
 希 望 の 記 憶 
 
 Spell Card 
 
 1 Unlimited
 
 2 Semi-limited
 
 
 Sky Striker Mecha - Widow Anchor 
 
 閃 刀 機 －ウィドウアンカー
 
 Spell Card 
 
 1 Unlimited
 
 2 Semi-limited
 
 
 Super Polymerization 
 
 超 融 合 
 
 Spell Card 
 
 1 Unlimited
 
 2 Semi-limited
 
 
 The Beginning of the End 
 
 終 わりの 始 まり
 
 Spell Card 
 
 1 Unlimited
 
 2 Semi-limited
 
 
 Block Dragon 
 
 ブロックドラゴン
 
 Monster Card 
 
 4 Forbidden
 
 1 Unlimited
 
 
 Denglong, First of the Yang Zing 
 
 源 竜 星 －ボウテンコウ
 
 Monster Card 
 
 4 Forbidden
 
 1 Unlimited
 
 
 Eva 
 
 イーバ
 
 Monster Card 
 
 4 Forbidden
 
 1 Unlimited
 
 
 Maxx "C" 
 
 増 殖 する Ｇ 
 
 Monster Card 
 
 4 Forbidden
 
 1 Unlimited
 
 
 Number 42: Galaxy Tomahawk 
 
 Ｎｏ. ４２ スターシップ・ギャラクシー・トマホーク
 
 Monster Card 
 
 4 Forbidden
 
 1 Unlimited
 
 
 Number 86: Heroic Champion - Rhongomyniad 
 
 Ｎｏ. ８６  Ｈ － Ｃ  ロンゴミアント
 
 Monster Card 
 
 4 Forbidden
 
 1 Unlimited
 
 
 Simorgh, Bird of Sovereignty 
 
 王 神 鳥 シムルグ
 
 Monster Card 
 
 4 Forbidden
 
 1 Unlimited
 
 
 SPYRAL Master Plan 
 
 ＳＰＹＲＡＬ －グレース
 
 Monster Card 
 
 4 Forbidden
 
 1 Unlimited
 
 
 Supreme King Dragon Starving Venom 
 
 覇 王 眷 竜 スターヴ・ヴェノム
 
 Monster Card 
 
 4 Forbidden
 
 1 Unlimited
 
 
 Union Carrier 
 
 ユニオン・キャリアー
 
 Monster Card 
 
 4 Forbidden
 
 1 Unlimited
 
 
 Chicken Game 
 
 チキンレース
 
 Spell Card 
 
 4 Forbidden
 
 1 Unlimited
 
 
 Smoke Grenade of the Thief 
 
 盗人 の 煙 玉 
 
 Spell Card 
 
 4 Forbidden
 
 1 Unlimited
 
 
 That Grass Looks Greener 
 
 隣 の 芝 刈 り
 
 Spell Card 
 
 4 Forbidden
 
 1 Unlimited
 
 
 Beatrice, Lady of the Eternal 
 
 永 遠 の 淑 女  ベアトリーチェ
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Black Dragon Collapserpent 
 
 暗 黒 竜  コラプサーペント
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Cyber Angel Benten 
 
 サイバー・エンジェル－ 弁 天 －
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Daigusto Emeral 
 
 ダイガスタ・エメラル
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Destrudo the Lost Dragon's Frisson 
 
 亡 龍 の 戦 慄 －デストルドー
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Dinomight Knight, the True Dracofighter 
 
 真 竜 拳 士 ダイナマイト Ｋ 
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Fairy Tail - Snow 
 
 妖精伝姫 －シラユキ
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Gem-Knight Master Diamond 
 
 ジェムナイトマスター・ダイヤ
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Infernity Archfiend 
 
 インフェルニティ・デーモン
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Lunalight Tiger 
 
 月光虎 
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Lyrilusc - Recital Starling 
 
 ＬＬ －リサイト・スターリング
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Miscellaneousaurus 
 
 幻 創 のミセラサウルス
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Phantom Skyblaster 
 
 幻 銃 士 
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Prank-Kids Meow-Meow-Mu 
 
 プランキッズ・ミュー
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Salamangreat Miragestallio 
 
 転生炎獣 ミラージュスタリオ
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Servant of Endymion 
 
 サーヴァント・オブ・エンディミオン
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Striker Dragon 
 
 ストライカー・ドラゴン
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 True King Lithosagym, the Disaster 
 
 真 竜 皇 リトスアジム Ｄ 
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 White Dragon Wyverburster 
 
 輝 白 竜  ワイバースター
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Card of Demise 
 
 命 削 りの 宝 札 
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Chain Strike 
 
 連鎖爆撃 
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Dimensional Fissure 
 
 次 元 の 裂 け 目 
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Draco Face-Off 
 
 竜 呼 相 打 つ
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Final Countdown 
 
 終 焉 のカウントダウン
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Fire Formation - Tenki 
 
 炎 舞 －「 天 璣 」
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Into the Void 
 
 無 の 煉 獄 
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Magical Mid-Breaker Field 
 
 半 魔 導 帯 域 
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Mind Control 
 
 精 神 操 作 
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Monster Gate 
 
 モンスターゲート
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Pot of Desires 
 
 強 欲 で 貪 欲 な 壺 
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Reasoning 
 
 名 推 理 
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Sekka's Light 
 
 雪 花 の 光 
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Sky Striker Mecha Modules - Multirole 
 
 閃 刀 機 関 －マルチロール
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Slash Draw 
 
 一 撃 必 殺 ！ 居 合 いドロー
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 SPYRAL Resort 
 
 ＳＰＹＲＡＬ   ＲＥＳＯＲＴ 
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Upstart Goblin 
 
 成 金 ゴブリン
 
 Spell Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Macro Cosmos 
 
 マクロコスモス
 
 Trap Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Macro Cosmos 
 
 マクロコスモス
 
 Trap Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Skill Drain 
 
 スキルドレイン
 
 Trap Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Wall of Revealing Light 
 
 光 の 護 封 壁 
 
 Trap Card 
 
 3 Limited
 
 1 Unlimited
 
 
 A Hero Lives 
 
 ヒーローアライブ
 
 Spell Card 
 
 2 Semi-limited
 
 1 Unlimited
 
 
 Fusion Destiny 
 
 フュージョン・デステニー
 
 Spell Card 
 
 2 Semi-limited
 
 1 Unlimited
 
 
 Nadir Servant 
 
 天 底 の 使 徒 
 
 Spell Card 
 
 2 Semi-limited
 
 3 Limited
 
 
 Salamangreat Circle 
 
 転生炎獣の炎陣 
 
 Spell Card 
 
 2 Semi-limited
 
 1 Unlimited
 
 
 OCG 
 The following are the differences between the Master Duel ban list and the January 2022 OCG lists.
 
 
 
 Card
 
 Japanese name
 
 Card type
 
 OCG 
 
 Master Duel
 
 
 Water Enchantress of the Temple 
 
 聖 殿 の 水 遣 い
 
 Monster Card 
 
 2 Semi-limited
 
 0 Not realeased
 
 
 Rite of Aramesir 
 
 アラメシアの 儀 
 
 Spell Card 
 
 2 Semi-limited
 
 0 Not realeased
 
 
 Swordsoul Emergence 
 
 龍 相 剣 現 
 
 Spell Card 
 
 2 Semi-limited
 
 0 Not realeased
 
 
 Zoodiac Ratpier 
 
 十 二 獣 モルモラット
 
 Monster Card 
 
 3 Limited
 
 4 Forbidden
 
 
 True King of All Calamities 
 
 真 竜 皇 Ｖ．Ｆ．Ｄ． 
 
 Monster Card 
 
 4 Forbidden
 
 3 Limited
 
 
 Red-Eyes Darkness Metal Dragon 
 
 レッドアイズ・ダークネスメタルドラゴン
 
 Monster Card 
 
 2 Semi-limited
 
 3 Limited
 
 
 Metaverse 
 
 メタバース
 
 Trap Card 
 
 2 Semi-limited
 
 3 Limited
 
 
 Prank-Kids Meow-Meow-Mu 
 
 プランキッズ・ミュー
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 The Phantom Knights of Torn Scales 
 
 幻影騎士団 ティアースケイル
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Crossout Designator 
 
 抹 殺 の 指 名 者 
 
 Monster Card 
 
 3 Limited
 
 1 Unlimited
 
 
 Altergeist Multifaker 
 
 オルターガイスト・マルチフェイカー
 
 Monster Card 
 
 3 Limited
 
 2 Semi-limited
 
 
 PSY-Framegear Gamma 
 
 ＰＳＹ フレームギア・ γ 
 
 Monster Card 
 
 3 Limited
 
 2 Semi-limited
 
 
 Souleating Oviraptor 
 
 魂 喰 いオヴィラプター
 
 Monster Card 
 
 1 Unlimited
 
 2 Semi-limited
 
 
 Scapegoat 
 
 スケープ・ゴート
 
 Spell Card 
 
 1 Unlimited
 
 2 Semi-limited
 
 
 Fusion Destiny 
 
 フュージョン・デステニー
 
 Spell Card 
 
 4 Forbidden
 
