Link: https://yugioh.fandom.com/wiki/Maximillion_Pegasus_(Duel_Links)


 
 Maximillion Pegasus 
 
 
 
 
 
 
 
 English name 
 Maximillion Pegasus 
 
 
 Japanese name  
 ペガサス・J・クロフォード 
 
 
 
 
 Gender 
 Male 
 
 
 
 
 Duel Links 
 Pegasus Deck Amateur Mind Peace of Mind Toon Mind Toon World Relinquished Deck Toon Invitation Welcome to Toon World Ritual of Illusions Ultimate Illusion Ultimate Toons 
 
 
 
 
 Mobile appearances 
 Yu-Gi-Oh! Duel Links 
 
 
 
 
 English voice 
 Darren Dunstan 
 
 
 Japanese voice 
 Jiro Jay Takasugi 
 
 
 
 Maximillion Pegasus  is a playable  Legendary Duelist  in  Yu-Gi-Oh! Duel Links . This is a video game depiction of  Maximillion Pegasus , a character from the  Yu-Gi-Oh!  anime.
 He appears in-game after the player reaches Stage 13 of Duel World (DM), at which point his Character Unlock Missions become available. Prior to November 6, 2017, he was exclusive to the  special event   Welcome to Toon World , only being able to be dueled or unlocked during the event. Pegasus also serves as the final boss of the special event  Duelist Chronicles: Set Sail for the Kingdom .
 White  Gate Keys  are normally required to Duel Maximillion Pegasus at the  Gate . During the special event Welcome to Toon World,  Star Chips  are required instead.
 The  special event  Fantastic Pegasus has Pegasus use different Decks and drop different rewards than usual.
 
 Contents 
 
 1   Description 
 After the player manages to achieve a minimum of 250000 Points in the "Welcome to Toon World" event, Pegasus will be incredulous at his loss - as the creator of  Duel Monsters  - to the player. He wonders if he's lost his touch, since it has apparently been years since his Dueling skills were tested. He concludes that this is the case, and so commits himself to "joining the fray" as a Duelist and competing. Pegasus then warns the player that he doubts they will stand a chance against his Millennium Eye, and claims that no Duelist can survive the unstoppable might of his " Relinquished ". He welcomes the player to try, but hopes the player's moves won't bore him to sleep; he then concludes his dialogue in laughter. (After this, the player receives a notification that Maximillion Pegasus is now unlocked as a playable character.)
 After the player manages to achieve a minimum of 1500000 Points in the "Welcome to Toon World" event, Pegasus will contemplate the fact that strategies in Duel World are constantly evolving. He then admits that even though he's a game designer, he has seen new moves and tactics he's never dreamed of, with the player being on the leading edge; he also admits that it was amazing for him to Duel the player. He concludes his dialogue by awarding the player with his final prize for the event: a glossy " Toon Masked Sorcerer " card.
 If the player participated in the "Welcome to Toon World" event, then after the event ends, the next time the player enters Duel World (from exiting the Shop, from logging-in, from completing a Duel, etc.), they will encounter Pegasus. In a subsequent brief dialogue, Pegasus observes that the player is quite talented and that his own Deck never stood a chance. He then determines that he'll rethink his Deck, considering which cards to use next time, before telling the player to "stay tuned" and giving a brief laugh. (After this, the player receives a notification that Pegasus will no longer appear at the Gate.)
 
 Gallery 
 Profile Icon Chibi Cut-In Summoning pose Defeat Event icon 
 Decks 
 Character 
 
 Pegasus Deck Monsters  (19) 
 Normal Monsters 
 Dark Rabbit  x3 
 Eyearmor  x2 
 Killer Needle  x3 
 Red Archery Girl  x3 
 Supporter in the Shadows  x3 
 Parrot Dragon 
 Wattkid  x3 
 Ritual Monsters 
 Relinquished  (glossy) Spells  (1) &  Traps   
 Spells 
 Black Illusion Ritual 
 Opponent 
 Level 10 
 
 Amateur Mind Monsters  (15) 
 Normal Monsters 
 Solitude  x2 
 Supporter in the Shadows  x3 
 Effect Monsters 
 Bite Shoes  x3 
 Electric Lizard  x3 
 Jigen Bakudan  x2 
 Trap Master  x2 Spells   &  Traps  (5) 
 Traps 
 Armor Break 
 Lightforce Sword  x2 
 Mind Haxorz  x2 
 Level 20 
 
 Peace of Mind Monsters  (10) 
 Effect Monsters 
 Jinzo #7  x2 
 Leghul  x2 
 Mucus Yolk  x2 
 Ooguchi  x2 
 Servant of Catabolism  x2 Spells  (6) &  Traps  (4) 
 Spells 
 Banner of Courage  x3 
 Buster Rancher 
 Rod of the Mind's Eye  x2 
 Traps 
 House of Adhesive Tape  x3 
 Reinforcements 
 Level 30 
 
 Toon Mind Monsters  (12) 
 Normal Monsters 
 Toon Alligator  x3 
 Effect Monsters 
 Big-Tusked Mammoth 
 Copycat 
 Manga Ryu-Ran 
 Toon monsters 
 Toon Masked Sorcerer  x3 
 Toon Mermaid  x3 Spells  (4) &  Traps  (4) 
 Spells 
 Toon Table of Contents  x2 
 Toon World  x2 
 Traps 
 Cloning 
 Magical Arm Shield  x2 
 Michizure 
 Level 40 
 
 Toon World Monsters  (12) 
 Effect Monsters 
 Big-Tusked Mammoth 
 Copycat 
 Toon monsters 
 Toon Gemini Elf  x3 
 Toon Masked Sorcerer  x3 
 Toon Mermaid  x3 
 Toon Summoned Skull Spells  (5) &  Traps  (3) 
 Spells 
 Mimicat 
 Toon Table of Contents  x2 
 Toon World  x2 
 Traps 
 Judgment of Anubis 
 Michizure 
 Wild Tornado 
 Welcome to Toon World 
 Level 10 
 
 Amateur Mind Monsters  (15) 
 Normal Monsters 
 Solitude  x2 
 Supporter in the Shadows  x3 
 Effect Monsters 
 Bite Shoes  x3 
 Electric Lizard  x3 
 Jigen Bakudan  x2 
 Trap Master  x2 Spells   &  Traps  (5) 
 Traps 
 Armor Break 
 Lightforce Sword  x2 
 Mind Haxorz  x2 
 Level 20 
 
 Peace of Mind Monsters  (10) 
 Effect Monsters 
 Jinzo #7  x2 
 Leghul  x2 
 Mucus Yolk  x2 
 Ooguchi  x2 
 Servant of Catabolism  x2 Spells  (6) &  Traps  (4) 
 Spells 
 Banner of Courage  x3 
 Buster Rancher 
 Rod of the Mind's Eye  x2 
 Traps 
 House of Adhesive Tape  x3 
 Reinforcements 
 Level 30 
 
 Toon Mind Monsters  (12) 
 Normal Monsters 
 Toon Alligator  x3 
 Effect Monsters 
 Big-Tusked Mammoth 
 Copycat 
 Manga Ryu-Ran 
 Toon monsters 
 Toon Masked Sorcerer  x3 
 Toon Mermaid  x3 Spells  (3) &  Traps  (5) 
 Spells 
 Sorcerous Spell Wall  x2 
 Toon World 
 Traps 
 Cloning 
 Magical Arm Shield  x2 
 Michizure 
 The Golden Apples 
 Level 40 
 
 Toon World Monsters  (12) 
 Effect Monsters 
 Big-Tusked Mammoth 
 Copycat 
 Toon monsters 
 Toon Cannon Soldier  x2 
 Toon Gemini Elf  x2 
 Toon Goblin Attack Force  x2 
 Toon Masked Sorcerer 
 Toon Mermaid  x2 
 Toon Summoned Skull Spells  (4) &  Traps  (4) 
 Spells 
 Mimicat 
 Pot of Dichotomy 
 Sorcerous Spell Wall 
 Toon World 
 Traps 
 Judgment of Anubis 
 Michizure 
 Regretful Rebirth 
 Wild Tornado 
 Level 50 
 
 Relinquished Deck Monsters  (12) 
 Effect Monsters 
 Copycat  x2 
 Breaker the Magical Warrior  x3 
 Djinn Disserere of Rituals 
 Toon monsters 
 Toon Gemini Elf  x3 
 Ritual Monsters 
 Relinquished  x3 Spells  (5) &  Traps  (3) 
 Spells 
 Wonder Wand  x2 
 Black Illusion Ritual  x3 
 Traps 
 Michizure 
 Eliminating the League 
 Magic Drain 
 Duelist Chronicles: Set Sail for the Kingdom 
 First Duel 
 Level 20 
 Skill: "It's a Toon World" (Maximillion Pegasus starts the Duel with " Toon World " on his field.)
 
 
 Toon Invitation Monsters  (14) 
 Normal Monsters 
 Dark Rabbit  x2 
 Parrot Dragon 
 Toon Alligator  x3 
 Effect Monsters 
 Copycat 
 Manga Ryu-Ran 
 Toon monsters 
 Toon Masked Sorcerer  x3 
 Toon Mermaid  x3 Spells  (2) &  Traps  (4) 
 Spells 
 Card of Sanctity 
 Toon World 
 Traps 
 Gorgon's Eye  x2 
 Toon Defense  x2 
 Level 40 
 Skill: "It's a Toon World" (Maximillion Pegasus starts the Duel with " Toon World " on his field.)
 
 
 Welcome to Toon World (incomplete) Monsters   
 Effect Monsters 
 Big-Tusked Mammoth 
 Toon monsters 
 Toon Cannon Soldier 
 Toon Gemini Elf  x2 
 Toon Goblin Attack Force 
 Toon Mermaid  x3 
 Toon Summoned Skull  x2 Spells   &  Traps   
 Spells 
 Mimicat 
 Pot of Dichotomy 
 Toon Kingdom 
 Toon Table of Contents 
 Traps 
 Michizure 
 The Golden Apples 
 Toon Defense 
 Wild Tornado 
 Second Duel 
 Level 20 
 Skill: "Power of Dark" (Maximillion Pegasus starts the Duel with " Yami " on his field.)
 
 
 Ritual of Illusions Monsters  (11) 
 Normal Monsters 
 Rogue Doll  x2 
 Wattkid  x2 
 Effect Monsters 
 Dark-Eyes Illusionist  x2 
 Jigen Bakudan  x2 
 Ritual Monsters 
 Relinquished  x3 Spells  (4) &  Traps  (5) 
 Spells 
 Black Illusion Ritual  x3 
 The Shallow Grave 
 Traps 
 Dragon Capture Jar 
 House of Adhesive Tape  x2 
 Jar of Greed  x2 
 Level 40 
 Skill: "Unholy Advent" (Once per Duel, before his  normal draw , Maximillion Pegasus can create a " Relinquished " on his field from outside of his Deck.)
 
 
 Ultimate Illusion Monsters  (9) 
 Effect Monsters 
 Senju of the Thousand Hands  x3 
 Sonic Bird  x3 
 Ritual Monsters 
 Relinquished  x3 Spells  (5) &  Traps  (6) 
 Spells 
 Black Illusion Ritual  x2 
 Fulfillment of the Contract  x2 
 Pot of Dichotomy 
 Traps 
 Generation Shift 
 House of Adhesive Tape 
 Michizure 
 Security Orb 
 The Golden Apples 
 Ultimate Providence 
  Duelist Kingdom 
 Normal 
Skill: "Environmental Adaptations [DARK]" (DARK monsters you control gain 100 ATK. In addition, the following effect can be used once per Duel. Dark monsters you control gain 100 ATK until the end of the turn.) 
 Beginning of the Fear Monsters  (15) 
 Normal Monsters 
 Dark Rabbit  x3 
 Parrot Dragon 
 Thousand-Eyes Idol  x2 
 Toon Alligator  x3 
 Wattkid  x3 
 Toon monsters 
 Toon Masked Sorcerer  x3 Spells  (3) &  Traps  (2) 
 Spells 
 Toon Table of Contents 
 Toon World  x2 
 Traps 
 Gorgon's Eye 
 Toon Defense 
 Hard 
Skill: "Environmental Adaptations [DARK]" (DARK monsters you control gain 100 ATK. In addition, the following effect can be used once per Duel. Dark monsters you control gain 100 ATK until the end of the turn.) 
 No Counterattack Monsters  (14) 
 Normal Monsters 
 Illusionist Faceless Mage 
 Effect Monsters 
 Crass Clown  x2 
 Dark-Eyes Illusionist 
 Dream Clown  x2 
 Jigen Bakudan 
 Toon monsters 
 Manga Ryu-Ran 
 Toon Cannon Soldier  x2 
 Toon Masked Sorcerer 
 Toon Mermaid  x2 
 Ritual Monsters 
 Relinquished Extra Deck  (2) 
 Fusion Monsters 
 Bickuribox  x2 Spells  (6) &  Traps   
 Spells 
 Black Illusion Ritual 
 Polymerization  x2 
 Toon Table of Contents 
 Toon World  x2 
 Very Hard 
Skill: "Environmental Adaptations [DARK]" (DARK monsters you control gain 100 ATK. In addition, the following effect can be used once per Duel. Dark monsters you control gain 100 ATK until the end of the turn.) 
 Offerings to the Deceased Monsters  (11) 
 Normal Monsters 
 Rogue Doll  x2 
 Thousand-Eyes Idol  x2 
 Toon monsters 
 Toon Gemini Elf  x3 
 Toon Goblin Attack Force 
 Toon Mermaid 
 Ritual Monsters 
 Relinquished  x2 Extra Deck  (1) 
 Fusion Monsters 
 Thousand-Eyes Restrict Spells  (9) &  Traps   
 Spells 
 Black Illusion Ritual  x2 
 Polymerization 
 Toon Kingdom 
 Toon Rollback 
 Toon Table of Contents  x2 
 Toon World  x2 
  Tag Duel Tournament (Second Event)  
 Blue-Eyes Cup 
Skill: "It's a Toon World" (Begin Duel with the Continuous Spell  Toon World  activated.) 
 Ultimate Toons Monsters  (15) 
 Normal Monsters 
 Dark Rabbit 
 Toon monsters 
 Blue-Eyes Toon Dragon 
 Toon Barrel Dragon 
 Toon Dark Magician Girl 
 Toon Gemini Elf  x3 
 Toon Goblin Attack Force 
 Toon Masked Sorcerer  x2 
 Toon Mermaid  x3 
 Toon Summoned Skull  x2 Spells  (5) &  Traps   
 Spells 
 Toon Rollback 
 Toon Table of Contents 
 Toon World  x3 
 Tag Duel Tournament (Fourth Event) 
 Dark Magician Cup 
 Skill: "It's a Toon Kingdom" (Begin Duel with the Field Spell  Toon Kingdom  activated.)
 
 
 Illusion Land (Incomplete) Monsters   
 Effect Monsters 
 Djinn Disserere of Rituals 
 Toon monsters 
 Toon Gemini Elf 
 Toon Goblin Attack Force  x2 
 Toon Summoned Skull 
 Ritual Monsters 
 Relinquished Spells   &  Traps   
 Spells 
 Black Illusion Ritual 
 Tag Duel Tournament (Fifth Event) 
 Armed Dragon Cup 
 Skill: "It's a Toon Kingdom" (Begin Duel with the Field Spell  Toon Kingdom  activated.)
 
 
 Ancient Toons (Incomplete) Monsters   
 Effect Monsters 
 Djinn Disserere of Rituals 
 Toon monsters 
 Toon Ancient Gear Golem 
 Toon Gemini Elf 
 Toon Goblin Attack Force 
 Ritual Monsters 
 Relinquished Spells   &  Traps   
 Spells 
 Black Illusion Ritual 
 Fantastic Pegasus 
 Level 30 
 
 Phantom of Toon World Monsters  (11) 
 Effect Monsters 
 Dark-Eyes Illusionist  x2 
 Toon monsters 
 Toon Barrel Dragon 
 Toon Cannon Soldier  x2 
 Toon Cyber Dragon 
 Toon Gemini Elf  x3 
 Toon Mermaid  x2 
 Ritual Monsters 
 Relinquished  x3 Extra Deck  (1) 
 Fusion Monsters 
 Millennium-Eyes Restrict Spells  (8) &  Traps  (1) 
 Spells 
 Black Illusion Ritual  x2 
 Relinquished Fusion 
 Toon Rollback 
 Toon Table of Contents 
 Toon World  x3 
 Traps 
 Toon Defense 
 Level 40 
 
 Nightmare of Toon World Monsters  (12) 
 Effect Monsters 
 Millennium-Eyes Illusionist 
 Toon monsters 
 Red-Eyes Toon Dragon 
 Toon Cyber Dragon  x2 
 Toon Gemini Elf  x2 
 Toon Goblin Attack Force 
 Toon Summoned Skull 
 Ritual Monsters 
 Relinquished  x3 Extra Deck  (2) 
 Fusion Monsters 
 Millennium-Eyes Restrict  x2 Spells  (8) &  Traps   
 Spells 
 Mimicat 
 Black Illusion Ritual  x3 
 Relinquished Fusion  x2 
 Toon Table of Contents 
 Toon World  x2 
 Fantastic Pegasus (Second Event) 
 Level 40 
 
 Nightmare of Toon World Monsters  (12) 
 Effect Monsters 
 Millennium-Eyes Illusionist 
 Toon monsters 
 Toon Ancient Gear Golem 
 Toon Cyber Dragon  x2 
 Toon Dark Magician 
 Toon Gemini Elf  x2 
 Toon Goblin Attack Force 
 Ritual Monsters 
 Relinquished  x3 Extra Deck  (2) 
 Fusion Monsters 
 Millennium-Eyes Restrict  x2 Spells  (8) &  Traps   
 Spells 
 Mimicat 
 Black Illusion Ritual  x3 
 Relinquished Fusion  x2 
 Toon Table of Contents 
 Toon World  x2 
 The Shadow Memories: Bakura 
 Level 20 
 
 Millenium Eye Guidance Monsters  (12) 
 Normal Monsters 
 Dark Rabbit 
 Killer Needle 
 Parrot Dragon 
 Thousand-Eyes Idol 
 Toon Alligator 
 Wattkid 
 Effect Monsters 
 Dark-Eyes Illusionist 
 Jigen Bakudan 
 Manga Ryu-Ran 
 Toon Cannon Soldier 
 Toon Masked Sorcerer 
 Toon Mermaid Spells  (5) &  Traps  (3) 
 Spells 
 Cost Down 
 Toon Table of Contents 
 Toon World  x3 
 Traps 
 Gorgon's Eye 
 Jar of Greed 
 Toon Defense 
 Level-up rewards 
 The following lists are the rewards the player accumulates from having Maximillion Pegasus reach a certain Level.
 
 
 
 Level
 
 Reward
 
 
 2
 
 10 Gems
 
 
 3
 
 1 copy of " Jigen Bakudan "
 
 
 4
 
 LP Boost α ( Skill )
 
 
 5
 
 Deck slot (Maximillion Pegasus)
 
 
 6
 
 15 Gems
 
 
 7
 
 1 copy of " Rogue Doll "
 
 
 8
 
 Deck slot (Maximillion Pegasus)
 
 
 9
 
 25 Gems
 
 
 10
 
 1 copy of " Manga Ryu-Ran "
 
 
 11
 
 1 copy of " Sword of Deep-Seated "
 
 
 12
 
 35 Gems
 
 
 13
 
 Mind Scan ( Skill )
 
 
 14
 
 1 copy of " Rogue Doll "
 
 
 15
 
 50 Gems
 
 
 16
 
 1 copy of " Jar of Greed "
 
 
 17
 
 60 Gems
 
 
 18
 
 1 copy of " Toon Alligator "
 
 
 19
 
 75 Gems
 
 
 20
 
 Master of Rites ( Skill )
 
 
 21
 
 1 copy of " Rogue Doll "
 
 
 22
 
 100 Gems
 
 
 23
 
 1 copy of " Toon Rollback "
 
 
 24
 
 120 Gems
 
 
 25
 
 1 copy of " Mimicat "
 
 
 
 Level
 
 Reward
 
 
 26
 
 150 Gems
 
 
 27
 
 Deck slot (Maximillion Pegasus)
 
 
 28
 
 200 Gems
 
 
 29
 
 250 Gems
 
 
 30
 
 300 Gems
 
 
 31
 
 100,000 Gold
 
 
 32
 
 200 Gems
 
 
 33
 
 1 copy of " Shine Palace "
 
 
 34
 
 250 Gems
 
 
 35
 
 1 copy of " Toon Table of Contents "
 
 
 36
 
 1 UR Jewel
 
 
 37
 
 200 Gems
 
 
 38
 
 1 copy of " Mimicat "
 
 
 39
 
 250 Gems
 
 
 40
 
 1 copy of " Toon Kingdom "
 
 
 41
 
 Deck slot (Maximillion Pegasus)
 
 
 42
 
 100 Gems
 
 
 43
 
 200 Gems
 
 
 44
 
 250 Gems
 
 
 45
 
 1 copy of " Toon Gemini Elf "
 
 
 Duel rewards 
 When dueling against Level 40 Maximillion Pegasus, these are the only cards that can drop; at lower levels, cards from the standard pool for  Legendary Duelists  may also drop.
 
 
 
 Rarity
 
 Card
 
 
 UR 
 
 " Relinquished "
 
 
 SR 
 
 " Blue-Eyes Toon Dragon "
 
 
 SR 
 
 " Toon Masked Sorcerer "
 
 
 SR 
 
 " Card of Sanctity "
 
 
 SR 
 
 " Toon World "
 
 
 SR 
 
 " Gorgon's Eye "
 
 
 R 
 
 " Toon Buster Blader "
 
 
 R 
 
 " Toon Alligator "
 
 
 R 
 
 " Dark-Eyes Illusionist "
 
 
 R 
 
 " Black Illusion Ritual "
 
 
 R 
 
 " Mind Haxorz "
 
 
 R 
 
 " House of Adhesive Tape "
 
 
 R 
 
 " Spell Reproduction "
 
 
 N 
 
 " Toon Defense "
 
 When dueling against Level 40 Fantastic Pegasus, these are the only cards that can drop; at lower levels, cards from the standard pool for  Legendary Duelists  may also drop.
 
 
 
 Rarity
 
 Card
 
 
 UR 
 
 " Toon Cyber Dragon "
 
 
 SR 
 
 " Toon Gemini Elf "
 
 
 SR 
 
 " Toon Barrel Dragon "
 
 
 SR 
 
 " Toon Mermaid "
 
 
 SR 
 
 " Toon World "
 
 
 R 
 
 " Manga Ryu-Ran "
 
 
 R 
 
 " Toon Buster Blader "
 
 
 R 
 
 " Toon Alligator "
 
 
 R 
 
 " Jigen Bakudan "
 
 
 N 
 
 " Sword of Deep-Seated "
 
 Skills 
 
 
 Skill
 
 Effect
 
 Unlock
 
 
 LP Boost α
 
 Increases starting Life Points by 1000.
 
 Level 4
 
 
 Mind Scan
 
 If your Life Points are 3000 or more, you can see the cards Set in your opponent's field.
 
 Level 13
 
 
 Master of Rites
 
 Can be used each time your Life Points decrease by 1000. Return 1 card from your hand to your Deck and choose 1 of the following:
 Add 1 random Ritual Monster from your Deck to your hand. 
 Add 1 random Ritual Spell Card from your Deck to your hand. 
 This Skill can only be used twice per Duel.
 
 
 Level 20
 
 
 Creator
 
 Can be used if your Life Points drop below 2000. In the Draw Phase, instead of doing a normal draw, a powerful card, from outside of your Deck, is added to your hand. This skill can only be used once per Duel.
 
 Drop
 
 
 Extra, Extra
 
 Can be used if your Life Points decrease by 2000. During your Draw Phase, add to your hand 1 copy of the card you drew as your normal draw. This Skill can only be used once per Duel.
 
 Drop
 
 
 It's a Toon World
 
 Begin Duel with the Continuous Spell  Toon World  activated.
 
 Drop
 
 
 Balance
 
 Your starting hand will reflect the card balance of your deck. This Skill will not activate unless you have at least 6 of each type of card (Monster, Spell, and Trap) in your Deck.
 You cannot Special Summon or activate monster effects until the end of the Main Phase of your first turn.
 
 
 Drop
 
 
 Draw Sense: DARK
 
 Can be used each time your Life Points decrease by 1500. During your Draw Phase, instead of conducting your normal draw, draw a random DARK-attribute monster.
 
 Drop
 
 
 Draw Sense: High-Level
 
 Can be used each time your Life Points decrease by 1000. During your Draw Phase, instead of conducting your normal draw, draw a random monster of Level 5 or higher.
 
 Drop
 
 
 Draw Sense: LIGHT
 
 Can be used each time your Life Points decrease by 1500. During your Draw Phase, instead of conducting your normal draw, draw a random LIGHT-attribute monster.
 
 Drop
 
 
 Draw Sense: Low-Level
 
 Can be used each time your Life Points decrease by 1000. During your Draw Phase, instead of conducting your normal draw, draw a random monster of Level 4 or lower.
 
 Drop
 
 
 Draw Sense: Spell/Trap
 
 Can be used each time your Life Points decrease by 1000. In the Draw Phase, instead of conducting your normal draw, draw a random Spell/Trap Card. This Skill will only activate if you begin the Duel with a Deck that has 3 or more Spell/Trap Cards with different names.
 
 Drop
 
 
 Restart
 
 Can be used only once after starting hands are drawn. Reduce your starting hand by 1, and then redraw your hand. You cannot Special Summon or activate monster effects until the end of the Main Phase of your first turn.
 
 Drop
 
 Dialogue 
 Character-specific 
 Yami Yugi 
 When starting a Duel with  Yami Yugi , Pegasus announces "Yugi boy!" followed by "As long as I have the power of my  Millennium Eye , you cannot beat me!"
 When he loses the Duel, Pegasus says "Impossible! Inconceivable! My powers were supposed to be unstoppable!" followed by "But your bond of friendship defeated my Millennium Eye!" 
 Seto Kaiba 
 When starting a Duel with  Seto Kaiba , Pegasus announces "My dear Kaiba boy! Can you beat me in a Duel?" followed by "One little victory shouldn't be a problem for the Duel Monsters world champ!"
 When he wins the Duel, Pegasus says "Poor Kaiba boy. You've let everyone down." followed by "I will spare you the agony of carrying on in this world... by imprisoning your soul inside a card!" 
 Card-specific 
 Monsters 
 When Pegasus Summons " Relinquished ", a cut-in frame of Pegasus briefly appears, and he announces "Here's my monster that's quite the looker!" followed by "Relinquished!" If that player hasn't already Summoned "Relinquished" during that Duel, a cutscene of "Relinquished" being Summoned plays afterwards.
 When Pegasus activates the effect of that monster, he announces "Relinquished's special ability activates!" followed by "Hypnotic Attraction!" 
 When Pegasus Summons " Bickuribox ", a cut-in frame of Pegasus's face briefly appears, and he announces "I Special Summon Bickuribox!" 
 When Pegasus Summons " Blue-Eyes Toon Dragon ", a cut-in frame of Pegasus's face briefly appears, and he announces "Here's a legendary monster in its most supreme form - and it's much more cuddly too!" followed by "Blue-Eyes Toon Dragon!"
 Most of the time when Pegasus declares an attack with that monster, he announces "I attack you with Blue-Eyes Toon Dragon!" followed by "White Lightning!" 
 When Pegasus Summons " Manga Ryu-Ran ", a cut-in frame of Pegasus's face briefly appears, and he announces "I Special Summon Manga Ryu-Ran!" 
 When Pegasus Summons " Toon Dark Magician Girl ", a cut-in frame of Pegasus's face briefly appears, and he announces "I Summon Toon Dark Magician Girl!"
 Most of the time when Pegasus declares an attack with that monster, he announces "I attack you with Toon Dark Magician Girl!" followed by "Dark Burning Attack!" 
 When Pegasus Summons " Toon Summoned Skull ", a cut-in frame of Pegasus's face briefly appears, and he announces "Here's the protagonist of a dark new comic book I'm writing!" followed by "Toon Summoned Skull!"
 Most of the time when Pegasus declares an attack with that monster, he announces "I attack with Toon Summoned Skull!" followed by "Lightning Strike!" 
 When Pegasus Summons " Toon Cannon Soldier ", he announces "Make way for Toon Cannon Soldier!" 
 When Pegasus Summons " Toon Gemini Elf ", he announces "Step right up, Toon Gemini Elf!"
