Link: https://yugioh.fandom.com/wiki/Treat_Ltd_as_Forb_Lists_(WC10-VG)

This is the Treat Limited as Forbidden List available for  Yu-Gi-Oh! 5D's World Championship 2010: Reverse of Arcadia , available as an alternative to the  Default List  when you first start the game.
 
 Contents 
 
 1   Forbidden 「禁止カード」 
 Mind Master  「メンタルマスター」 
 Morphing Jar  「メタモルポット」 
 Necroface  「ネクロフェイス」 
 Neo-Spacian Grand Mole  「Ｎ･グランモール」 
 Night Assailant  「深淵の暗殺者」 
 Plaguespreader Zombie  「ゾンビキャリア」 
 Rescue Cat  「レスキューキャット」 
 Sangan  「クリッター」 
 Sinister Serpent  「キラー・スネーク」 
 Snipe Hunter  「スナイプストーカー」 
 Spirit Reaper  「魂を削る死霊」 
 Summoner Monk  「召喚僧サモンプリースト」 
 Treeborn Frog  「黄泉ガエル」 
 Tribe-Infecting Virus  「同族感染ウィルス」 
 Tsukuyomi  「月読命」 
 Victory Dragon  「ヴィクトリー・ドラゴン」 
 Witch of the Black Forest  「黒き森のウィッチ」 
 Yata-Garasu  「八汰烏」 
 Ritual Monsters 
 Demise, King of Armageddon  「終焉の王デミス」 
 Fusion Monsters 
 Thousand-Eyes Restrict  「サウザンド・アイズ・サクリファイス」 
 Synchro Monsters 
 Black Rose Dragon  「ブラック・ローズ・ドラゴン」 
 Brionac, Dragon of the Ice Barrier  「氷結界の龍 ブリューナク」 
 Dark Strike Fighter  「ダーク・ダイブ・ボンバー」 
 Dewloren, Tiger King of the Ice Barrier  「氷結界の虎王ドゥローレン」 
 Goyo Guardian  「ゴヨウ・ガーディアン」 
 Spell Cards 
 Advanced Ritual Art  「高等儀式術」 
 Allure of Darkness  「闇の誘惑」 
 Brain Control  「洗脳－ブレイン・コントロール－」 
 Butterfly Dagger - Elma  「蝶の短剣－エルマ」 
 Card Destruction  「手札抹殺」 
 Card of Safe Return  「生還の宝札」 
 Cathedral of Nobles  「王家の神殿」 
 Chain Strike  「連鎖爆撃」 
 Change of Heart  「心変わり」 
 Cold Wave  「大寒波」 
 Confiscation  「押収」 
 Dark Hole  「ブラック・ホール」 
 Delinquent Duo  「いたずら好きな双子悪魔」 
 Dimension Fusion  「次元融合」 
 Emergency Teleport  「緊急テレポート」 
 Foolish Burial  「おろかな埋葬」 
 Future Fusion  「未来融合－フューチャー・フュージョン」 
 Giant Trunade  「ハリケーン」 
 Gold Sarcophagus  「封印の黄金櫃」 
 Graceful Charity  「天使の施し」 
 Harpie's Feather Duster  「ハーピィの羽根帚」 
 Heavy Storm  「大嵐」 
 Last Will  「遺言状」 
 Level Limit - Area B  「レベル制限Ｂ地区」 
 Limiter Removal  「リミッター解除」 
 Magical Stone Excavation  「魔法石の採掘」 
 Megamorph  「巨大化」 
 Metamorphosis  「突然変異」 
 Mind Control  「精神操作」 
 Mirage of Nightmare  「悪夢の蜃気楼」 
 Monster Gate  「モンスターゲート」 
 Monster Reborn  「死者蘇生」 
 Mystical Space Typhoon  「サイクロン」 
 One for One  「ワン・フォー・ワン」 
 Overload Fusion  「ｵｰﾊﾞｰﾛｰﾄﾞﾌｭｰｼﾞｮﾝ」 
 Painful Choice  「苦渋の選択」 
 Pot of Greed  「強欲な壺」 
 Premature Burial  「早すぎた埋葬」 
 Raigeki  「サンダー・ボルト」 
 Reasoning  「名推理」 
 Reinforcement of the Army  「増援」 
 Scapegoat  「スケープ・ゴート」 
 Smashing Ground  「地砕き」 
 Snatch Steal  「強奪」 
 Swords of Revealing Light  「光の護封剣」 
 The Forceful Sentry  「強引な番兵」 
 United We Stand  「団結の力」 
 Trap Cards 
 Bottomless Trap Hole  「奈落の落とし穴」 
 Call of the Haunted  「リビングデッドの呼び声」 
 Ceasefire  「停戦協定」 
 Crush Card Virus  「死のデッキ破壊ウイルス」 
 Exchange of the Spirit  「現世と冥界の逆転」 
 Gravity Bind  「グラヴィティ・バインド－超重力の網－」 
 Imperial Order  「王宮の勅命」 
 Last Turn  「ラストバトル！」 
 Magic Cylinder  「魔法の筒」 
 Mind Crush  「マインドクラッシュ」 
 Mirror Force  「聖なるバリア‐ミラーフォース」 
 Ojama Trio  「おジャマトリオ」 
 Return from the Different Dimension  「異次元からの帰還」 
 Ring of Destruction  「破壊輪」 
 Sixth Sense  「第六感」 
 Solemn Judgment  「神の宣告」 
 The Transmigration Prophecy  「転生の予言」 
 Time Seal  「刻の封印」 
 Torrential Tribute  「激流葬」 
 Trap Dustshoot  「ダスト・シュート」 
 Ultimate Offering  「血の代償」 
 Wall of Revealing Light  「光の護封壁」 
 
 
 
Categories:
