Link: https://yugioh.fandom.com/wiki/Roaming_Duelists

These events feature a  Legendary Duelist  appearing in Duel World. They cannot be unlocked, but they can be Dueled repeatedly in order to obtain event-exclusive cards. These can feature either new characters, or "Super" versions of previously available characters.
 
 Contents 
 
 1   Yugi Muto 
 " Dark Magician "
 
 
 SR 
 
 " Dark Eradicator Warlock "
 
 
 SR 
 
 " Anti-Magic Arrows "
 
 
 SR 
 
 " Mystic Box "
 
 
 SR 
 
 " Diffusion Wave-Motion "
 
 
 R 
 
 " The Stern Mystic "
 
 
 R 
 
 " Maniacal Servant "
 
 
 R 
 
 " Witch Doctor of Chaos "
 
 
 R 
 
 " Thousand Knives "
 
 
 N 
 
 " Chosen One "
 
 Super Joey 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Super Joey
 
 
 Super Joey  appears as a roaming Duelist from May 15th, 2017 to May 28th, 2017.
 
 Deck 
 Rewards 
 Super Joey (2nd Appearance) 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Super Joey
 
 
 Super Joey  appears as a roaming Duelist from July 12th, 2017 to July 18th, 2017.
 
 Deck 
 Rewards 
 Elegant Mai 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Elegant Mai
 
 
 Elegant Mai  appears as a roaming Duelist from August 3rd, 2017 to August 11th, 2017.
 
 Deck 
  Level 30 
 
 Elegant Storm Monsters  (11) 
 Normal Monsters 
 Sonic Duck  x2 
 Effect Monsters 
 Swift Birdman Joe  x3 
 Cave Dragon 
 Diskblade Rider 
 Garuda the Wind Spirit 
 Black Ptera  x2 
 Twin-Headed Behemoth Spells  (2) &  Traps  (7) 
 Spells 
 Shrine of Mist Valley  x2 
 Traps 
 Destruct Potion  x3 
 Destruction Ring 
 Regretful Rebirth  x3 
 Level 40 
 
 Elegant Storm Monsters  (10) 
 Effect Monsters 
 Birdface  x2 
 Harpie Harpist 
 Harpie Queen 
 Harpie Lady 1 
 Harpie Lady 2 
 Harpie Lady 3 
 Harpie Lady Sisters 
 Swift Birdman Joe 
 Kujakujaku Spells  (7) &  Traps  (3) 
 Spells 
 Phalanx Pike 
 Monster Gate 
 Elegant Egotist 
 Quill Pen of Gulldos 
 Hysteric Sign 
 Harpies' Hunting Ground 
 Symbol of Heritage 
 Traps 
 Spiritual Wind Art - Miyabi 
 Mirror Wall 
 Hysteric Party 
 Rewards 
 
 
 Rarity
 
 Card
 
 
 UR 
 
 " Vennu, Bright Bird of Divinity "
 
 
 SR 
 
 " Swift Birdman Joe "
 
 
 SR 
 
 " Dance Princess of the Ice Barrier "
 
 
 SR 
 
 " Amazoness Archers "
 
 
 SR 
 
 " Queen's Pawn "
 
 
 R 
 
 " Harpie Lady 2 "
 
 
 R 
 
 " Harpie Lady 3 "
 
 
 R 
 
 " Primal Cry "
 
 
 N 
 
 " Amazoness Blowpiper "
 
 
 N 
 
 " Tactical Espionage Expert "
 
 Event Missions 
 
 
 Mission
 
 Reward
 
 
 Play 15 Duels against Elegant Mai
 
 " Dance Princess of the Ice Barrier "
 
 
 Win 7 Duels against Elegant Mai
 
 " Harpie Lady 3 "
 
 
 Win 3 Duels against Elegant Mai
 
 " Harpie Lady 2 "
 
 
 Win 1 Duels against Elegant Mai
 
 " Tactical Espionage Expert "
 
 Elegant Mai (2nd Appearance) 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Elegant Mai
 
 
 Elegant Mai  appears as a roaming Duelist from May 2nd, 2018 to May 9th, 2017.
 
 Deck 
  Level 30 
 
 Elegant Storm Monsters  (11) 
 Normal Monsters 
 Sonic Duck  x2 
 Effect Monsters 
 Swift Birdman Joe  x3 
 Cave Dragon 
 Diskblade Rider 
 Garuda the Wind Spirit 
 Black Ptera  x2 
 Twin-Headed Behemoth Spells  (2) &  Traps  (7) 
 Spells 
 Shrine of Mist Valley  x2 
 Traps 
 Destruct Potion  x3 
 Destruction Ring 
 Regretful Rebirth  x3 
 Level 40 
 
 Elegant Storm Monsters  (10) 
 Effect Monsters 
 Birdface  x2 
 Harpie Harpist 
 Harpie Queen 
 Harpie Lady 1 
 Harpie Lady 2 
 Harpie Lady 3 
 Harpie Lady Sisters 
 Swift Birdman Joe 
 Kujakujaku Spells  (7) &  Traps  (3) 
 Spells 
 Phalanx Pike 
 Monster Gate 
 Elegant Egotist 
 Quill Pen of Gulldos 
 Hysteric Sign 
 Harpies' Hunting Ground 
 Symbol of Heritage 
 Traps 
 Spiritual Wind Art - Miyabi 
 Mirror Wall 
 Hysteric Party 
 Rewards 
 
 
 Rarity
 
 Card
 
 
 UR 
 
 " Amazoness Princess "
 
 
 SR 
 
 " Swift Birdman Joe "
 
 
 SR 
 
 " Spy-C-Spy "
 
 
 SR 
 
 " Amazoness Archers "
 
 
 SR 
 
 " Queen's Pawn "
 
 
 R 
 
 " Harpie Lady 2 "
 
 
 R 
 
 " Harpie Lady 3 "
 
 
 R 
 
 " Primal Cry "
 
 
 N 
 
 " Amazoness Blowpiper "
 
 
 N 
 
 " Tactical Espionage Expert "
 
 Event Missions 
 
 
 Mission
 
 Reward
 
 
 Play 15 Duels against Elegant Mai
 
 " Amazoness Princess "
 
 
 Win 7 Duels against Elegant Mai
 
 " Spy-C-Spy "
 
 
 Win 3 Duels against Elegant Mai
 
 " Amazoness Archers "
 
 
 Win 1 Duels against Elegant Mai
 
 " Harpie Lady 2 "
 
 
 Win 3 Duel(s) against Elegant Mai using Joey Wheeler
 
 " Queen's Pawn "
 
 
 Win 1 Duel(s) against Elegant Mai using Joey Wheeler
 
 " Harpie Lady 3 "
 
 Roaring Rex 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Roaring Rex
 
 
 Roaring Rex  appears as a roaming Duelist from September 11th, 2017 to September 19th, 2017.
The event also has the mechanics of a Duel-A-Thon.
 Main Article:  Rex Raptor's Dino Mayhem! 
 
 Bonz 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Bonz
 
 
 Bonz  appears as a roaming Duelist from October 12th, 2017 to October 20th, 2017.
 
 Deck 
 Level 10 
 
 The Unearthed Monsters   
 Normal Monsters 
 Dokuroizo the Grim Reaper  x3 
 Graveyard and the Hand of Invitation  x3 
 Phantom Ghost  x3 
 Skull Servant  x3 
 The Wandering Doomed  x3 
 Wood Remains  x3 Spells   &  Traps   
 Spells 
 Call of the Mummy  x2 
 Level 20 
 
 A Tomb Uncovered Monsters  (16) 
 Normal Monsters 
 Clown Zombie  x3 
 Crawling Dragon 
 The 13th Grave  x3 
 Three-Legged Zombies  x3 
 Wood Remains  x3 
 Effect Monsters 
 Chopman the Desperate Outlaw  x3 Spells  (4) &  Traps   
 Spells 
 Call of the Mummy  x2 
 Violet Crystal  x2 
 Level 30 
 
 Living Beyond the Grave Monsters  (12) 
 Normal Monsters 
 Armored Zombie  x2 
 Dragon Zombie  x3 
 The Snake Hair  x3 
 Effect Monsters 
 Chopman the Desperate Outlaw 
 Crass Clown  x3 Extra Deck   
 Fusion Monsters 
 Great Mammoth of Goldfine  x2 Spells  (6) &  Traps  (2) 
 Spells 
 Call of the Mummy 
 Polymerization  x2 
 Stop Defense 
 Violet Crystal  x2 
 Traps 
 Call of the Haunted 
 Skull Invitation 
 Level 40 
 
 Realm of the Pumpking Monsters  (12) 
 Effect Monsters 
 Castle of Dark Illusions  x3 
 Crass Clown  x2 
 Pumpking the King of Ghosts  x3 
 Pumprincess the Princess of Ghosts  x3 
 Zombie Master Spells  (5) &  Traps  (3) 
 Spells 
 Call of the Mummy 
 Mask of the Accursed 
 Nightmare's Steelcage 
 Wonder Balloons  x2 
 Traps 
 Call of the Haunted  x2 
 Tutan Mask 
 Rewards 
 
 
 Rarity
 
 Card
 
 
 UR 
 
 " Pumpking the King of Ghosts "
 
 
 SR 
 
 " Ryu Kokki "
 
 
 SR 
 
 " Castle of Dark Illusions "
 
 
 SR 
 
 " Ghostrick Stein "
 
 
 SR 
 
 " Ghostrick Witch "
 
 
 SR 
 
 " Call of the Mummy "
 
 
 SR 
 
 " Monster Rebone "
 
 
 R 
 
 " Ghostrick Ghoul "
 
 
 R 
 
 " Ghostrick Mummy "
 
 
 R 
 
 " Ghostrick Skeleton "
 
 
 R 
 
 " Ghostrick Vanish "
 
 
 N 
 
 " Armored Zombie "
 
 
 N 
 
 " Clown Zombie "
 
 
 N 
 
 " Skull Servant "
 
 Event Missions 
 
 
 Mission
 
 Reward
 
 
 Play 15 Duels against Bonz
 
 " Pumpking the King of Ghosts "
 
 
 Win 7 Duels against Bonz
 
 " Castle of Dark Illusions "
 
 
 Win 3 Duels against Bonz
 
 " Ghostrick Skeleton "
 
 
 Win 1 Duels against Bonz
 
 " Armored Zombie "
 
 
 Achieve 1 No Damage win against Bonz
 
 Card Sleeves - Realm of the Pumpking
 
 
 Achieve 3 No Damage wins against Bonz
 
 Game Mat - Realm of the Pumpking
 
 Spooky Bonz 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Spooky Bonz
 
 
 Spooky Bonz  appears as a roaming Duelist from December 19th, 2017 to December 27th, 2017.
The event also has the mechanics of a Duel-A-Thon. He can also initially be unlocked in this method.
 Main Article:  Bonz's Spooky Zombie Party 
 
 Jesse Anderson 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Jesse Anderson
 
 
 Jesse Anderson  appears as a roaming Duelist in the GX World from November 6th, 2017 to November 15th, 2017.
 
 Deck 
 Level 30 
 
 Five Colors of the Crystal Beasts Monsters  (14) 
 Effect Monsters 
 Crystal Beast Amber Mammoth  x2 
 Crystal Beast Amethyst Cat  x3 
 Crystal Beast Cobalt Eagle  x3 
 Crystal Beast Ruby Carbuncle  x3 
 Crystal Beast Topaz Tiger  x3 Spells  (2) &  Traps  (4) 
 Spells 
 Crystal Beacon 
 Crystal Release 
 Traps 
 Crystal Pair  x2 
 Gravelstorm  x2 
 Level 40 
 
 Dweller in the Crystals Monsters  (12) 
 Effect Monsters 
 Crystal Beast Amber Mammoth  x2 
 Crystal Beast Ruby Carbuncle 
 Crystal Beast Sapphire Pegasus  x3 
 Crystal Beast Topaz Tiger  x3 
 Dweller in the Depths  x3 Spells  (6) &  Traps  (2) 
 Spells 
 Crystal Beacon  x2 
 Crystal Release  x2 
 Rare Value  x2 
 Traps 
 Gravelstorm  x2 
 Rewards 
 
 
 Rarity
 
 Card
 
 
 SR 
 
 " Crystal Beast Topaz Tiger "
 
 
 SR 
 
 " Crystal Beast Amber Mammoth "
 
 
 SR 
 
 " Phantom Skyblaster "
 
 
 SR 
 
 " Crystal Beacon "
 
 
 SR 
 
 " Rainbow Life "
 
 
 R 
 
 " Crystal Beast Cobalt Eagle "
 
 
 R 
 
 " Crystal Beast Amethyst Cat "
 
 
 R 
 
 " Crystal Beast Ruby Carbuncle "
 
 
 R 
 
 " Crystal Tree "
 
 
 R 
 
 " Triggered Summon "
 
 Event Missions 
 
 
 Mission
 
 Reward
 
 
 Play 15 Duels against Jessie Anderson
 
 “ Crystal Beast Topaz Tiger ”
 
 
 Win 7 Duels against Jessie Anderson
 
 " Crystal Beacon "
 
 
 Win 3 Duels against Jessie Anderson
 
 " Crystal Beast Amethyst Cat "
 
 
 Win 1 Duels against Jessie Anderson
 
 " Crystal Beast Cobalt Eagle "
 
 
 Achieve 1 No Damage win against Jessie Anderson
 
 " Triggered Summon "
 
 
 Successfully perform 3 Tribute Summons in Duels against Jessie Anderson
 
 " Crystal Tree "
 
 Espa Roba 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Espa Roba
 
 
 Espa Roba  appears as a roaming Duelist from November 21st, 2017 to November 29th, 2017.
 
 Deck 
 Level 10 
 
 Artificial Junk Monsters  (18) 
 Normal Monsters 
 Bokoichi the Freightening Car  x3 
 Brave Scizzar  x3 
 Cyber Commander  x3 
 Dharma Cannon  x3 
 Shovel Crusher  x3 
 Golgoil  x3 Spells  (2) &  Traps   
 Spells 
 Block Attack 
 De-Spell 
 Level 20 
 
 Artificial Weapons Monsters  (18) 
 Normal Monsters 
 Brave Scizzar  x3 
 Cyber Soldier  x3 
 Cyber Soldier of Darkworld  x3 
 Disk Magician  x3 
 Golgoil  x3 
 Effect Monsters 
 Cyber Raider  x3 Spells  (2) &  Traps   
 Spells 
 Sword of Dark Destruction  x2 
 Level 30 
 
 Artificial Warriors Monsters  (14) 
 Normal Monsters 
 Cyber Soldier of Darkworld  x3 
 Guardian of the Throne Room  x3 
 Effect Monsters 
 Cyber Raider  x3 
 Jinzo 
 Jinzo - Returner 
 Scrap Recycler 
 The Fiend Megacyber  x2 Spells  (3) &  Traps  (3) 
 Spells 
 Mind Control 
 Sword of Dark Destruction  x2 
 Traps 
 Altar for Tribute  x2 
 Psychic Shockwave 
 Level 40 
 
 ESP Power! Monsters  (12) 
 Effect Monsters 
 Jinzo  x3 
 Jinzo - Returner  x3 
 Reflect Bounder  x3 
 Scrap Recycler  x3 Spells  (5) &  Traps  (3) 
 Spells 
 Amplifier 
 Brain Control 
 Gravity Blaster 
 Iron Call 
 Tribute to The Doomed 
 Traps 
 Psychic Shockwave 
 Pulse Mines  x2 
 Rewards 
 
 
 Rarity
 
 Card
 
 
 UR 
 
 " Armored Axon Kicker "
 
 
 SR 
 
 " Scrap Recycler "
 
 
 SR 
 
 " Time Escaper "
 
 
 SR 
 
 " Psychic Shockwave "
 
 
 SR 
 
 " Pulse Mines "
 
 
 R 
 
 " Cyber Esper "
 
 
 R 
 
 " Senri Eye "
 
 
 R 
 
 " Omega Goggles "
 
 
 R 
 
 " Inspection "
 
 
 N 
 
 " Cyber Soldier "
 
 Event Missions 
 
 
 Mission
 
 Reward
 
 
 Play 15 Duels against Espa Roba
 
 " Armored Axon Kicker "
 
 
 Play 10 Duels against Espa Roba
 
 " Pulse Mines "
 
 
 Win 7 Duels against Espa Roba
 
 " Psychic Shockwave "
 
 Espa Roba (2nd Appearance) 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Espa Roba
 
 
 Espa Roba  appears as a roaming Duelist from February 12th, 2018 to February 23rd, 2018.
 
 Deck 
 Level 30 
 
 Artificial Warriors Monsters  (14) 
 Normal Monsters 
 Cyber Soldier of Darkworld  x3 
 Guardian of the Throne Room  x3 
 Effect Monsters 
 Cyber Raider  x3 
 Jinzo 
 Jinzo - Returner 
 Scrap Recycler 
 The Fiend Megacyber  x2 Spells  (3) &  Traps  (3) 
 Spells 
 Mind Control 
 Sword of Dark Destruction  x2 
 Traps 
 Altar for Tribute  x2 
 Psychic Shockwave 
 Level 40 
 
 Deck Monsters  (12) 
 Normal Monsters 
 Guardian of the Throne Room  x2 
 Effect Monsters 
 Jinzo  x3 
 Jinzo - Returner  x3 
 Reflect Bounder 
 Scrap Recycler  x3 Spells  (5) &  Traps  (3) 
 Spells 
 Amplifier 
 Brain Control 
 Gravity Blaster 
 Iron Call 
 Tribute to The Doomed 
 Traps 
 Psychic Shockwave 
 Pulse Mines  x2 
 Rewards 
 
 
 Rarity
 
 Card
 
 
 UR 
 
 " Master Gig "
 
 
 SR 
 
 " D.D. Telepon "
 
 
 SR 
 
 " Scrap Recycler "
 
 
 SR 
 
 " Pulse Mines "
 
 
 SR 
 
 " Psychic Overload "
 
 
 SR 
 
 " Time Escaper "
 
 
 R 
 
 " Omega Goggles "
 
 
 R 
 
 " Inspection "
 
 
 N 
 
 " Cyber Soldier "
 
 Event Missions 
 Zane Truesdale 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Zane Truesdale
 
 
 Zane Truesdale  appears as a roaming Duelist in the GX World from January 9th, 2018 to January 16th, 2018.
 
 Deck 
 Level 10 
 
 Cyber-Art: Proto Monsters  (15) 
 Effect Monsters 
 Cyber Kirin  x3 
 Cyber Ouroboros  x3 
 Proto-Cyber Dragon  x3 
 Union monsters 
 Heavy Mech Support Armor  x2 
 Heavy Mech Support Platform  x2 
 Oilman  x2 Spells  (3) &  Traps  (2) 
 Spells 
 Elf's Light  x2 
 Machine Conversion Factory 
 Traps 
 Power Wall  x2 
 Level 20 
 
 Cyber-Art: Zwei Monsters  (14) 
 Normal Monsters 
 Cyber Soldier of Darkworld  x3 
 Effect Monsters 
 Cyber Phoenix  x3 
 Proto-Cyber Dragon  x3 
 Union monsters 
 Heavy Mech Support Armor  x3 
