Link: https://yugioh.fandom.com/wiki/Playmat


 This article  may require  cleanup  to meet this wiki's standards.   Missing several mats such as LC05 and the five BP03 mats; also missing proper LC02/LC04 images   
 A  playmat  or  game mat , also known as a  Duel Field  (デュエルフィールド  Dyueru Fīrudo ) is a flat material where a player can place their cards while  Dueling . They often feature the artwork of a card (usually a  Monster Card ) or multiple cards, with many also labeling the official Card Zones for the  Yu-Gi-Oh!  Trading Card Game . Most mats are mass-produced, but some are only awarded to competitors and winners of various tournament events, making them very exclusive and highly valuable items.
 
 Contents 
 
 1   In other languages 
 5.6   Yu-Gi-Oh! Open Tournament (YOT) 
 5.7   Rank-Up-League 
 
 5.7.1   Participation 
 5.7.2   Champion 
 
 
 5.8   Top Store 
 5.9   Miscellaneous 
 
 
 6   Video games 
 
 6.1   Yu-Gi-Oh! ZEXAL World Duel Carnival 
 6.2   Yu-Gi-Oh! Duel Links 
 
 6.2.1   Characters 
 
 6.2.1.1   Yu-Gi-Oh! 
 6.2.1.2   Yu-Gi-Oh! GX 
 6.2.1.3   Miscellaneous 
 6.2.1.4   Other duelists 
 
 
 6.2.2   Duel Monsters 
 6.2.3   Events 
 
 6.2.3.1   Unlock events 
 6.2.3.2   Tournaments 
 6.2.3.3   Other events 
 
 
 6.2.4   Sets 
 
 6.2.4.1   Structure Decks 
 
 
 6.2.5   Others 
 
 
 
 
 7   References 
 
 
 In other languages 
 
 
 Language
 
 Title
 
 
  French 
 Tapis de Jeu
 
 
  German 
 Spielunterlage
 
 
  Italian 
 Tappetino da Gioco
 
 
  Portuguese 
 Tapete de Duelo
 
 
  Spanish 
 Tapete de Juego
 
 
  Korean 
 Duel Field (듀얼 필드,  Dyueol Pildeu )
 
 
  Chinese 
 Duel Mat (決鬥枱墊,  Juédòu Tái Diàn )
 
 TCG Playmats 
 Championships 
 Regional Qualifiers 
 Classic 2007 National Qualifying season (2006-2007 Regionals):  Sacred Beasts TAEV  Regional season: " Rainbow Dragon " GLAS  Regional season: " Elemental HERO Chaos Neos " PTDN  Regional season (2008 Spring Regionals): " Armageddon Knight " LODT  Regional season (2008 Summer Regionals): " Judgment Dragon " TDGS  Regional season (2008 Fall Regionals): " Montage Dragon " CSOC  Regional season (2009 Winter Regionals): " Gorz the Emissary of Darkness " CRMS  Regional season (2009 Regionals): " Dark Voltanis " (extremely limited distribution) CRMS  Regional season (2009 Regionals): " Gladiator Beast Samnite " & " Blackwing - Sirocco the Dawn " (serving the purpose of the "Dark Voltanis" mats) " Lightsworn " monsters " X-Saber " monsters " Blackwing " monsters 
 National Championship 
 Cyber Dragon  (2007) " Jinzo - Lord " (2008) Gorz the Emissary of Darkness  (2009) Judgment Dragon  /  Dark Armed Dragon  (2009) Dark End Dragon  (2009, Outside America) 
 European Championship 
 " Jinzo - Lord " (2008) Twilight  theme: " Judgment Dragon " and " Dark Armed Dragon " (2009) 
 Continental Championship 
 Judgment Dragon  /  Dark Armed Dragon  (2009) 
 World Championship Qualifier 
 Regional Championship 
 WCQ Participation (2010): " Infernity " monsters WCQ Top Cut (2010): " Brionac, Dragon of the Ice Barrier " DREV  Regional season (2011):  Quickdraw Dandywarrior  theme STBL  Regional season (2011): " Monarch " monsters STOR  Regional season (2011): " Aesir " monsters EXVC  Regional season (2011): " Gladiator Beast Essedarii " WCQ Participation (2011): " Legendary Six Samurai " monsters WCQ Top Cut (2011): " Trishula, Dragon of the Ice Barrier " GENF  Regional season (2012): " Number " monsters PHSW  Regional season (2012): " Grapha, Dragon Lord of Dark World " ORCS  Regional season (2012): " Ninja " monsters GAOV  Regional season (2012): " Hieratic Sun Dragon Overlord of Heliopolis " WCQ Participation (2012): " Inzektor " monsters WCQ Top Cut (2012): " Ma'at " REDU  Regional season (2013): " Prophecy " monsters ABYR  Regional season (2013): " Elemental Lord " monsters CBLZ  Regional season (2013): " Fire Fist " monsters LTGY  Regional season (2013): " Mecha Phantom Beast Dracossack " and " Mecha Phantom Beast Tokens " WCQ Participation (2013): " Mermail " monsters WCQ Top Cut (2013): " Starliege Paladynamo " JOTL  Regional season (2014): " Star Eater " SHSP  Regional season (2014): " Ghostrick " monsters LVAL  Regional season (2014): " Gravekeeper's " monsters WCQ Participation (2014): " Guardian Eatos " & " Guardian Dreadscythe " WCQ Top Cut (2014): " Dark Magician Girl the Dragon Knight " & " Amulet Dragon " PRIO  Regional season (2014): " Bujin " monsters DUEA  Regional season (2015): " Yang Zing " monsters NECH  Regional season (2015): " Virgil, Rock Star of the Burning Abyss " SECE  Regional season (2015): " Shaddoll " monsters CROS  Regional season (2015): " Zefra " monsters WCQ Participation (2015): " tellarknight " monsters North/South/Central American WCQ Top Cut (2015): " El Shaddoll Anoyatyllis " CORE  Regional season (2015): " Red-Eyes Flare Metal Dragon " DOCS  Regional season (2016):  " Evening Twilight Knight ", " Black Luster Soldier - Super Soldier ", and " Beginning Knight " BOSH  Regional season (2016): " Buster Blader, the Dragon Destroyer Swordsman " SHVI  Regional season (2016): " Blue-Eyes Spirit Dragon " TDIL  Regional season (2017): " Ebon High Magician " INOV  Regional season (2017): " Dark Requiem Xyz Dragon " RATE  Regional season (2017): " Zoodiac " monsters MACR  Regional season (2017): " Mariamne, the True Dracophoenix " & " True King of All Calamities " 
 National Championship 
 2011 National Top Cut: " Gladiator Beast Essedarii " 2012 National Top Cut: " Hieratic Sun Dragon Overlord of Heliopolis " 2013 National Top Cut: " Mecha Phantom Beast Dracossack " and " Mecha Phantom Beast Tokens " 2014 National Top Cut: " Bujin " monsters 2015 National Top Cut: " Nekroz " monsters 2016 National Top Cut (for Latin America, Europe, and Oceania): [1]  " Blue-Eyes Twin Burst Dragon " 2017 National Top Cut: " Cosmic Blazar Dragon " 
 World Championship 
 " Stardust Dragon " and " Red Dragon Archfiend " (2009) " Brionac, Dragon of the Ice Barrier " (2010) " Number 39: Utopia " (2011) Traditional (2011) " Number C39: Utopia Ray " and " Number C32: Shark Drake Veiss " (2012) 2012 - Top Cut: " Legendary Magician of Dark " and " Legendary Dragon of White " 2013 - Japan Qualifiers: " Number C39: Utopia Ray Victory " " Legendary Magician of Dark " (2013) " Grandopolis, The Eternal Golden City " (2013) 2016 - Japan Qualifiers: " Blue-Eyes White Dragon " and " Dark Magician " 2016: " Shelga, the Tri-Warlord " 2016: " Juno, the Celestial Goddess " 
 Shonen Jump Championship 
 Shonen Jump Championship: " Dark End Dragon " 50th Shonen Jump Championship: " Doomcaliber Knight " 75th SJC Participation: " Tragoedia " 75th SJC Top 32: " Dark End Dragon " 
 YCS Championship 
 YCS Top Cut: " Darklord " monsters YCS Top Cut: " Blood Mefist " YCS Participation (Sheffield, United Kingdom): " Breaker the Magical Warrior " 100th YCS Participation: " Tour Bus From the Underworld " 100th YCS Top Cut: " Blood Mefist " YCS Top Cut: " Digvorzhak, King of Heavy Industry " YCS Participation (San Diego, California): " Dark Magician of Chaos " YCS Participation (Brussels, Belgium):  Egyptian God Cards 125th YCS Participation (Turin, Italy): " Noble Knight Artorigus " 125th YCS Top Cut (Turin, Italy): " Lady of the Lake " YCS Participation (Sydney, Australia, 2014 - I): " Dark Magician Girl " YCS Top Cut: " Ascension Sky Dragon " YCS Participation (Sydney, Australia, 2014 - II): " El Shaddoll Shekhinaga " 150th YCS Participation (Columbus, Ohio): " Blue-Eyes White Dragon " and " Lord of D. " (latter in artwork of " The Melody of Awakening Dragon ") 150th YCS Top Cut (Columbus, Ohio): " Ascension Sky Dragon " YCS Top Cut: " Minerva, the Exalted Lightsworn " YCS Participation (Sydney, Australia, 2016): " Cyber Dragon Infinity " YCS Participation (Sydney, Australia, 2017): " Dark Magician " YCS Participation (Rimini, Italy, 2017): " Number 89: Diablosis the Mind Hacker " 
 OTS Championship 
 "Store Champion": " Star Eater " "Store Champion": " Gravekeeper's " monsters "Store Champion": " Yang Zing " monsters "Store Champion": " Shaddoll " monsters Mat-OTSChampionship-RedEyesFlareMetalDragon.png "Store Champion": " Red-Eyes Flare Metal Dragon " "Store Champion": " Buster Blader, the Dragon Destroyer Swordsman " "Store Champion": " Topologic Bomber Dragon " 
 Tournament Series 
 Generation Duel Tournament 
 This tournament is an event where Duelists can play a Deck based off of one of the five different anime series (eras) of  Yu-Gi-Oh! . After all Swiss rounds for the tournament are completed, Duelists that are ranked 1st through 4th place will receive a Generation Game Mat that corresponds to the era of their Deck. [2] 
 
 Yu-Gi-Oh! Duel Monsters  era:  Yami Marik ,  Yami Yugi , &  Seto Kaiba Yu-Gi-Oh! GX  era:  Aster Phoenix ,  Jesse Anderson ,  Zane Truesdale ,  Chazz Princeton , &  Jaden Yuki Yu-Gi-Oh! 5D's  era:  Yusei Fudo ,  Jack Atlas ,  Crow Hogan ,  Akiza Izinski ,  Leo , &  Luna Yu-Gi-Oh! ZEXAL  era:  Rio Kastle ,  Reginald Kastle ,  Kite Tenjo ,  Astral , &  Yuma Tsukumo Yu-Gi-Oh! ARC-V  era:  Yuya Sakaki ,  Declan Akaba ,  Yugo , &  Yuto 
 Hobby League 
 Dragon's Roar  /  Zombie Madness Blaze of Destruction  /  Fury from the Deep Warrior's Triumph  /  Spellcaster's Judgment " Crystal Beast " monsters " Gadget " monsters " Yubel " monsters " Dark Armed Dragon " " Stardust Dragon " & " Red Dragon Archfiend " Junk Warrior Hobby League:  Yusei Fudo  with  Yusei Go  (2010) Hobby League: Yusei Fudo with Yusei Go (2011) Hobby League:  Yuma Tsukumo  (2012) 
 Local Legend Duelist Series (LLDS) 
 A multi-level tournament series aimed at competitive Duelists in regions across Europe and Oceania, this challenge offers unique mats to people who clear the events.
 
 Stage 1 Qualifiers and Stage 1 Grand Qualifiers: " Old Entity Hastorr " Awarded exclusively to the winners of Stage 1 Qualifiers, as well as to the highest-placed Duelists in Stage 1 Grand Qualifiers. Stage 2 Finals: " Elder Entity Norden " Awarded to those who reach the Top Cut Playoffs (number of playmats dependent on region). Stage 1 Qualifiers: " Magician Navigation " Stage 2 Qualifiers: " The Hidden City " 
 Ultimate Duelist Series (UDS) 
 A tournament series that rewards Duelists who regularly participate in Organized Play programs. Duelists who manage to earn enough UDS points can enter the Ultimate Duelist Invitational for the opportunity to prove themselves as the Ultimate Duelist.
 
 Ultimate Duelist Invitational: " Mirror Force Dragon " Awarded to those who reach the Top Cut Playoffs. 
 Decks 
 Starter Deck 
 Starter Deck - Yuya 
 Structure Deck 
 Structure Deck  playmats feature the cover card's artwork with the Structure Deck's name on the front. Due to the artwork, the card zones are less visible.
 
 Zombie World Structure Deck Spellcaster's Command Structure Deck Machina Mayhem Structure Deck Dragunity Legion Structure Deck Lost Sanctuary Structure Deck Samurai Warlords Structure Deck Master of Pendulum Structure Deck 
 Starter Deck Tournament 
 These playmats are awarded as 1st place prizes in 8-player single elimination tournaments. [3] 
 
 Starter Deck: Dawn of the Xyz : " Grenosaurus " Starter Deck: Xyz Symphony : " Djinn " monsters Super Starter: V for Victory : " Utopia " monsters Starter Deck Yugi Reloaded  &  Starter Deck Kaiba Reloaded : " Dark Magician " and " Blue-Eyes White Dragon " Saber Force / Dark Legion Starter Deck :  Yuya Sakaki  &  Odd-Eyes Saber Dragon ", and  Declan Akaba  &  D/D/D Dragon King Pendragon " 
 Structure Deck Tournament 
 These playmats are awarded as 1st place prizes at select OTS (Official Tournament Stores) that host these tournaments, as well as Extravaganzas and WCQ. Selected OTS are stores that meet and exceed Konami's expectations. [4] 
 
 Dragons Collide Structure Deck Samurai Warlords Structure Deck Realm of the Sea Emperor Structure Deck Onslaught of the Fire Kings Structure Deck Cyber Dragon Revolution Structure Deck Realm of Light Structure Deck HERO Strike Structure Deck Synchron Extreme Structure Deck Master of Pendulum Structure Deck Emperor of Darkness Structure Deck 
 Yu-Gi-Oh! Day 
 Yu-Gi-Oh! Day  (July 27, 2013) Zane Truesdale  and " Cyber End Dragon " (January 25, 2014) Yami Marik  and " The Winged Dragon of Ra " (July 26, 2014) Jaden Yuki , " Elemental HERO " monsters, and " Winged Kuriboh " (January 24, 2015) Yusei Fudo  and " Warrior "  Synchro Monsters  (July 25–26, 2015) " Vassal " monsters (January 30–31, 2016) " Cyberse " monsters (September 09–10, 2017) 
 Demo Day 
 Yu-Gi-Oh! 5D's  playmat used by Konami employees and demo staff to showcase  Yu-Gi-Oh!  to new players July 27, 2013 (North and Latin America) Sample image (incorrectly labeled "Yu-Gi-Oh! Day") July 27, 2013 (North and Latin America) Awarded to the winner of the event's tournament (at each participating OTS) May 10, 2014 (US/Canada), and May 10/11, 2014 (Mexico) Served as a random door prize for 1 participant per event May 9, 2015 Side 1 (paper) Awarded to new players attending the event May 9, 2015 Side 2 (paper) 
 Judge 
 Participation 
 Awarded to judges who judge at a YCS, Regional, WCQ, or another high-level event.
 
 Upper Deck Company " Chimeratech Overdragon " " Enishi, Shien's Chancellor ", " Grandmaster of the Six Samurai " and " Great Shogun Shien " Only distributed to judges at 1 Shonen Jump Championship and UDE Day 2010: " Sun Dragon Inti " and " Moon Dragon Quilla " 2011: " Adreus, Keeper of Armageddon " & " Tiras, Keeper of Genesis " 100th YCS: " Gagaga Girl " Reward for judging at the 100th YCS. 2012: " Gagaga Girl " Debuted as a reward for judging, after the 100th YCS. " Harpie Channeler " 2013 reward for judging in the Americas at a YCS, WCQ, or National Tournament " Mobius the Mega Monarch " (in artwork of " The Monarchs Awaken ") 2014 reward for judging in Europe (design voted on by judges that participated in 2013 European YCSes, from Lille onwards) " Vampire Hunter " and " Crimson Knight Vampire Bram " 2014 reward for judging in the Americas at a YCS, WCQ, or National Tournament " Nekroz " monsters 2015 reward for judging (except YCS Tacoma that year) " Nekroz of Unicore " 2015 reward for people who judge at any WCQ: National Championship or YCS in Europe and/or Oceania (except YCS Prague), WCQ: European Championship 2015, and WCQ: Oceanic Championship 2015 " Blue-Eyes White Dragon " 2016 reward for people who judge at any WCQ: National Championship or YCS in Europe and/or Oceania (except YCS Prague), WCQ: European Championship 2016, and WCQ: Oceanic Championship 2016 [5] 
 Travel Assist 
 Awarded to judges that incur significant travel costs for going to high-level events to judge (regardless of distance traveled).
 
 " Dark Magician Girl the Dragon Knight " (2014) Awarded in the Americas only Akiza Izinski  and " Black Rose Dragon " (2015) Awarded for relevant judges beginning from the 150th YCS 
 Win-A-Mat 
 These are awarded at Win-A-Mat tournaments.
 
 Yusei Fudo  (2009) Jack Atlas  (2009) Crow Hogan  (2010) Akiza Izinski  (2010) Yusei Fudo ,  Yami Yugi  and  Jaden Yuki  (2011) Yuma Tsukumo  & " Number C39: Utopia Ray " (2012)<ref> New Win-A-Mat: Yuma and Utopia Ray Kite Tenjo  & " Neo Galaxy-Eyes Photon Dragon " (2013) [6] " Number C32: Shark Drake Veiss " and  Reginald Kastle  (2013) [7] Rio Kastle  and " Number C103: Ragnafinity " (2014) " Grandopolis, The Eternal Golden City " (World Championship 2014) Yuya Sakaki  & " Odd-Eyes Pendulum Dragon " (2015) Yugo  & " Clear Wing Synchro Dragon " (2016) Jaden Yuki ,  Yuma Tsukumo ,  Yami Yugi ,  Yuya Sakaki ,  Yusei Fudo  (World Championship 2016) (also awarded to all World Championship 2016 participants)<ref> twitter.com 
 Charity Win-A-Mat 
 So far, there has been only 1 Charity Win-A-Mat event, which was held at  YCS Providence 2012 . The proceeds of the event went towards the children of  Dan Green . [8] 
 
 (Providence, Rhode Island) Yu-Gi-Oh!  and  Yu-Gi-Oh! 5D's  characters 
 Beta Win-A-Mat 
 These are awarded at Win-A-Mat tournaments that use the  Beta Format .
 
 Yuya Sakaki , " Stargazer Magician ", and " Timegazer Magician " 
 Gold Series 4: Pyramids Edition 
 Originally handed out at tournaments, these mats are more durable and are now widely available through the market of  Gold Series 4: Pyramids Edition .
 
 Standard Edition:  Yami Yugi , " Dark Magician " & " Dark Magician Girl " Standard Edition:  Seto Kaiba , " Blue-Eyes White Dragon " & " XYZ-Dragon Cannon " O.T.S. Edition: Yami Yugi, Seto Kaiba, "Dark Magician" & "Blue-Eyes White Dragon" 
 Sneak Peek 
 These mats feature the cover card monster with less visible backgrounds; they are handed out along with a promo card at Sneak Preview events.
 
 Raging Battle : " Power Tool Dragon " Ancient Prophecy : " Ancient Fairy Dragon " Stardust Overdrive : " Majestic Star Dragon " Absolute Powerforce : " Majestic Red Dragon " The Shining Darkness : " Black-Winged Dragon " Duelist Revolution : " Dragon Knight Draco-Equiste " Starstrike Blast : " Shooting Star Dragon " Storm of Ragnarok : " Odin, Father of the Aesir " Extreme Victory : " Junk Berserker " Generation Force : " Number 17: Leviathan Dragon " Photon Shockwave : " Galaxy-Eyes Photon Dragon " Order of Chaos : " Number C39: Utopia Ray " Galactic Overlord : " Neo Galaxy-Eyes Photon Dragon " Return of the Duelist : " Heroic Champion - Excalibur " Abyss Rising : " Number C32: Shark Drake Veiss " Cosmo Blazer : " Number 92: Heart-eartH Dragon " Lord of the Tachyon Galaxy : " Number 107: Galaxy-Eyes Tachyon Dragon " Judgment of the Light : " Number C39: Utopia Ray Victory " Shadow Specters : " Number C96: Dark Storm " Legacy of the Valiant : " Number C101: Silent Honor DARK " Primal Origin : " Number 62: Galaxy-Eyes Prime Photon Dragon " Duelist Alliance : " Odd-Eyes Pendulum Dragon " The New Challengers : " Dark Rebellion Xyz Dragon " Secrets of Eternity : " Rune-Eyes Pendulum Dragon " Crossed Souls : " Clear Wing Synchro Dragon " Clash of Rebellions : " Odd-Eyes Rebellion Dragon " Dimension of Chaos : " Scarlight Red Dragon Archfiend " Breakers of Shadow : " Enlightenment Paladin " Shining Victories : " Crystal Wing Synchro Dragon " The Dark Illusion : " Nirvana High Paladin " Invasion: Vengeance : " Starving Venom Fusion Dragon " Raging Tempest : " Odd-Eyes Raging Dragon " Maximum Crisis : " Supreme King Z-ARC " Code of the Duelist : " Firewall Dragon " Circuit Break : " Borreload Dragon " 
 Battle Pack 
 These rubber mats come with each  Battle Kit . There is 1 variety for  Sealed Play Battle Kit , 3 varieties for the  Sealed Play Battle Kit 2 , and 5 varieties for  Sealed Play Battle Kit 3 .
 
 Battle Pack: Epic Dawn : " Dark Magician of Chaos ", " Gem-Knight Pearl ", " Gagaga Magician ", " Skull Archfiend of Lightning ", & " Ancient Gear Knight " Battle Pack 2: War of the Giants : " Slifer the Sky Dragon " Battle Pack 2: War of the Giants : " The Winged Dragon of Ra " Battle Pack 2: War of the Giants : " Obelisk the Tormentor " ' Forbidden '  Quick-Play Spell Cards Battle Pack 3: Monster League : " Freya, Spirit of Victory " & " Fairy Cheer Girl ". Battle Pack 3: Monster League : " Quantum Cat " Battle Pack 3: Monster League : " Typhoon " & " Unbreakable Spirit " Battle Pack 3: Monster League :  Herald  monsters 
 Game Board 
 Game Boards are included with the following, in order of release:  Legendary Collection 5D's ,  Legendary Collection 4: Joey's World ,  Legendary Collection 3: Yugi's World ,  Legendary Collection 2: Gameboard Edition , and  Legendary Collection: Gameboard Edition . They are hard-surfaced, collapsable, 2-sided boards packaged within the boxes of their respective products.
 
 Legendary Collection 5 Mega-Pack front side Legendary Collection 5 Mega-Pack back side Legendary Collection 4 Mega-Pack front side Legendary Collection 4 Mega-Pack back side Legendary Collection 3 Mega-Pack (side 1) Legendary Collection 3 Mega-Pack (side 2) Legendary Collection 2: Gameboard Edition (side 1) Legendary Collection 2: Gameboard Edition (side 2) Legendary Collection: Gameboard Edition (side 1) Legendary Collection: Gameboard Edition (side 2) Battle Pack 2: War of the Giants  Game Board: " Slifer the Sky Dragon ", " Obelisk the Tormentor ", and " The Winged Dragon of Ra " A 1-sided  Mosaic Rare -coated Game Board awarded exclusively to the winners of  Battle Pack 2: War of the Giants  tournaments. 
 Case Topper 
 2-player playmats awarded as  Case Toppers  for stores who order a case of the newest product, themed accordingly to said product. New designs came out annually on January, until after  Legacy of the Valiant  was released, but renewed as of  Breakers of Shadow .
 
 Order of Chaos Cosmo Blazer Legacy of the Valiant Breakers of Shadow 
 Con Exclusive 
 San Diego Comic Con (2013):  Kite Tenjo  & " Starliege Paladynamo ", and  Yuma Tsukumo  & " Number 39: Utopia " Gen Con Indianapolis (2014):  Yami Yugi  and " Slifer the Sky Dragon " San Diego Comic Con (2014):  Seto Kaiba  and " Obelisk the Tormentor " Internationale Spieltage SPIEL (2014): " Stargazer Magician " and " Timegazer Magician " MCM London Comic Con (October, 2014): " Shooting Quasar Dragon " San Diego Comic Con (2015): Yami Yugi and " Exodia the Forbidden One " New York Comic Con (2015): Seto Kaiba and " Blue-Eyes Ultimate Dragon " MCM London Comic Con (October, 2015), Internationale Spieltage SPIEL (2015), Armageddon Expo 2015 (October 23–26, New Zealand): " Hot Red Dragon Archfiend ", " Hot Red Dragon Archfiend Abyss ", and  " Hot Red Dragon Archfiend Bane " Anime Expo (July, 2022): " Playmaker " and " Accesscode Talker " 
 Yu-Gi-Oh! Extravaganza 
 Yu-Gi-Oh! Extravaganza  (debuted in 2011) Yu-Gi-Oh! Extravaganza  (debuted in 2012) Yu-Gi-Oh! Extravaganza  (debuted in 2013) 
 Top 1000 Ranked COSSY Duelists 
 Top 1000 April 1, 2010 - June 30, 2010 Awarded to qualified players who completed their COSSY registration by  September 26, 2010. Top 1000 July 1, 2010 - September 30, 2010 Awarded to qualified players who completed their COSSY registration by February 20, 2011. Top 1000 October 1, 2010 - December 31, 2010 (unknown award date) Top 1000 January 1, 2011 - March 31, 2011 (unknown award date) 
 Chibi 
 First released on July 8, 2015, with a suggested retail price of 14.99 USD each. [9] 
 
 Duelist Kingdom 
 Yami Yugi  (prototype design):  Dark Magician  and  Dark Magician Girl Yami Yugi :  Dark Magician  and  Gaia The Fierce Knight Seto Kaiba :  Saggi the Dark Clown  and  Blue-Eyes White Dragon Joey Wheeler :  Red-Eyes B. Dragon  and  Time Wizard 
 Table 
 4 to 6-player playmats, mainly intended for tournament store use to cover entire tables. 
 
 Magazine Exchange 
 Initially awarded to stores that ordered  Yu-Gi-Oh!  products from Magazine Exchange in multiples of $250 USD in 1 shipment (1 mat for each multiple, with some restrictions). Now awarded through various promotions from Magazine Exchange.
 
 Yuma Tsukumo  and  Astral Super Starter: V for Victory  theme 
 Ordeal of a Traveler program 
 " Burning Abyss " monsters (2014) Reward for players who attended every European YCS in 2014 (YCS Berlin, Paris, Madrid, London, and Milan) [10] Eligible Duelists received this mat by attending and registering to compete at YCS Milan (Dec. 6-7, 2014) [11] " Ghost Ogre & Snow Rabbit " (2015) Reward for players who attended a minimum of all but one of the 2015 Premier European Yu-Gi-Oh! events (i.e. YCS events and the WCQ: European Championship). [12]  Eligible Duelists received this mat by visiting the Redemption Desk at any 2016 European YCS and providing proof of identity. [13] " Ghost Ogre & Snow Rabbit " (2015) Mousepad (half the size of the playmat version) Reward for players who attended a minimum of all but two of the 2015 Premier European Yu-Gi-Oh! events. [12]  Eligible Duelists received this mousepad by visiting the Redemption Desk at any 2016 European YCS and providing proof of identity. [13] Yugo  & " Clear Wing Synchro Dragon " Reward for players who attended a minimum of all but two of the 2015 Premier European Yu-Gi-Oh! events, as compensation for the delayed reward distribution. [12]  Eligible Duelists received this mat by visiting the Redemption Desk at any 2016 European YCS and providing proof of identity. [13] 
 Miscellaneous 
 Awarded to the top 8 Austrians and top 16 Germans at  Battle of the States 2012 , [14]  as well as the top 16 players at each  Metropolitan Masters: The Grinder  tournament in 2012. [15] Battle City Tournament Kit : " Ojama " monsters Geargia Rampage Structure Deck  Launch Event (Europe and Oceania: October 18–19, 2014) Awarded to event winner at each participating location [16] Noble Knights of the Round Table Box Set : " Noble Knight " monsters and " Merlin " HERO Strike Elite : " HERO " monsters Synchron Extreme Structure Deck  Launch Event (Eurasia: August 27–30, 2015) Awarded to event winner at each participating location [17] Master of Pendulum Structure Deck  Launch Event (Eurasia: December 3–6, 2015) Awarded to event winner at each participating location. [18] 
 OCG Japanese Playmats 
 Sneak Peek 
 Honest  ( Light of Destruction ) Stardust Dragon  ( The Duelist Genesis ) Black Rose Dragon  ( Crossroads of Chaos ) Primal Origin : " Number 62: Galaxy-Eyes Prime Photon Dragon " 
 Starter Deck 
 Starter Box  (rubber playmat) 
 Structure Deck 
 Structure Deck  playmats feature the cover card's artwork with the Structure Deck's name on the front. Due to the artwork, the card zones are less visible.
 
 Structure Deck: Lord of the Magician Structure Deck: Dragonic Legion Structure Deck: Onslaught of the Fire Kings Structure Deck: Advent of the Emperor Structure Deck: Lost Sanctuary Structure Deck: Devil's Gate Structure Deck: The Blue-Eyed Dragon's Thundering Descent 
 DVD 
 Yu-Gi-Oh! OP&ED animation SELECTION DVD  exclusive mat. Yu-Gi-Oh! Zexal Duel Box 2 exclusive mat. Yu-Gi-Oh! Zexal Duel Box 3 exclusive mat. Yu-Gi-Oh! Zexal Duel Box 4 exclusive mat. Yu-Gi-Oh! Zexal Duel Box 5 exclusive mat. Yu-Gi-Oh! Zexal Duel Box 6 exclusive mat. 
