Link: https://yugioh.fandom.com/wiki/March_2007_Lists_(WC07-VG)

This is the March 2007 List available for  Yu-Gi-Oh! World Championship 2007 , available for download from  Konami .
 
 Contents 
 
 1   Forbidden 「禁止カード」 
 Painful Choice  「苦渋の選択」 
 Pot of Greed  「強欲な壺」 
 Raigeki  「サンダー・ボルト」 
 The Forceful Sentry  「強引な番兵」 
 Trap Cards 
 Exchange of the Spirit  「現世と冥界の逆転」 
 Imperial Order  「王宮の勅命」 
 Last Turn  「ラストバトル！」 
 Sixth Sense  「第六感」 
 Time Seal  「刻の封印」 
 Limited  「制限カード」 
 Monster Cards 
 Normal Monsters 
 Left Arm of the Forbidden One  「封印されし者の左足」 
 Left Leg of the Forbidden One  「封印されし者の左腕」 
 Right Arm of the Forbidden One  「封印されし者の右足」 
 Right Leg of the Forbidden One  「封印されし者の右腕」 
 Effect Monsters 
 D.D. Warrior Lady  「異次元の女戦士」 
 Dandylion  「ダンディライオン」 
 Dark Magician of Chaos  「混沌の黒魔術師」 
 Elemental Hero Stratos  「エアーマン」 
 Exodia the Forbidden One  「封印されしエクゾディア」 
 Gorz the Emissary of Darkness  「冥府の使者ゴーズ」 
 Green Baboon, Defender of the Forest  「森の番人グリーン・バブーン」 
 Jinzo  「人じん造ぞう人にん間げん－サイコ・ショッカー」 
 Marshmallon  「マシュマロン」 
 Morphing Jar  「メタモルポット」 
 Neo-Spacian Grand Mole  「Ｎ･グランモール」 
 Night Assailant  「深淵の暗殺者」 
 Protector of the Sanctuary  「神殿を守る者」 
 Sangan  「クリッター」 
 Spirit Reaper  「魂を削る死霊」 
 Treeborn Frog  「黄泉ガエル」 
 Twin-Headed Behemoth  「ドル・ドラ」 
 Spell Cards 
 Book of Moon  「月の書」 
 Card Destruction  「手札抹殺」 
 Chain Strike  「連鎖爆撃」 
 Confiscation  「押収」 
 Dimension Fusion  「次元融合」 
 Future Fusion  「未来融合－フューチャー・フュージョン」 
 Giant Trunade  「ハリケーン」 
 Gold Sarcophagus  「封印の黄金櫃」 
 Heavy Storm  「大嵐」 
 Level Limit - Area B  「レベル制限Ｂ地区」 
 Limiter Removal  「リミッター解除」 
 Mage Power  「魔導師の力」 
 Magical Stone Excavation  「魔法石の採掘」 
 Mystical Space Typhoon  「サイクロン」 
 Nobleman of Crossout  「抹殺の使徒」 
 Overload Fusion  「ｵｰﾊﾞｰﾛｰﾄﾞﾌｭｰｼﾞｮﾝ」 
 Pot of Avarice  「貪欲どんよくな壺つぼ」 
 Premature Burial  「早すぎた埋葬」 
 Scapegoat  「スケープ・ゴート」 
 Snatch Steal  「強奪」 
 Swords of Revealing Light  「光の護封剣」 
 United We Stand  「団結の力」 
 Trap Cards 
 Call of the Haunted  「リビングデッドの呼び声」 
 Ceasefire  「停戦協定」 
 Crush Card Virus  「死のデッキ破壊ウイルス」 
 Gravity Bind  「グラヴィティ・バインド－超重力の網－」 
 Magic Cylinder  「魔法の筒」 
 Mind Crush  「マインドクラッシュ」 
 Mirror Force  「聖なるバリア‐ミラーフォース」 
 Ring of Destruction  「破壊輪」 
 Torrential Tribute  「激流葬」 
 Ultimate Offering  「血の代償」 
 Semi-Limited  「準制限カード」 
 Monster Cards 
 Effect Monsters 
 Apprentice Magician  「見習い魔術師」 
 D.D. Assailant  「Ｄ．Ｄ．アサイラント」 
 Manticore of Darkness  「暗黒のマンティコア」 
 Mask of Darkness  「闇の仮面」 
 Spell Cards 
 Creature Swap  「強制転移きょうせいてんい」 
 Metamorphosis  「突然変異」 
 Reinforcement of the Army  「増援」 
 Trap Cards 
 Deck Devastation Virus  「魔のデッキ破壊ウイルス」 
 Good Goblin Housekeeping  「ゴブリンのやりくり上手」 
 Reckless Greed  「無謀な欲張り」 
 Wall of Revealing Light  「光の護封壁」 
 
 
 
Categories:
