Link: https://yugioh.fandom.com/wiki/July_2022_Lists_(OCG)

These are the  July 2022 Forbidden and Limited Lists  for the  OCG  in effect since July 1, 2022.
 
 Contents 
 
 1   Full Lists 
 Royal Oppression  「 王 宮 の 弾 圧 」 
 Sixth Sense  「 第 六 感 」 
 Time Seal  「 刻 の 封 印 」 
 Trap Dustshoot  「ダスト・シュート」 
 Ultimate Offering  「 血 の 代 償 」 
 Vanity's Emptiness  「 虚無空間 」 
 Limited 
 Monster Cards 
 ABC-Dragon Buster  「 Ａ Ｂ Ｃ －ドラゴン・バスター」 
 Armageddon Knight  「 終 末 の 騎 士 」 
 Astrograph Sorcerer  「アストログラフ・マジシャン」 
 Blaze Fenix, the Burning Bombardment Bird  「 重 爆 撃禽  ボム・フェネクス」 
 Chronograph Sorcerer  「クロノグラフ・マジシャン」 
 Cyber-Stein  「デビル・フランケン」 
 Dinowrestler Pankratops  「ダイナレスラー・パンクラトプス」 
 Divine Arsenal AA-ZEUS - Sky Thunder  「 天霆號 アーゼウス」 
 Double Iris Magician  「 虹 彩 の 魔 術 師 」 
 Eva  「イーバ」 
 Exodia the Forbidden One  「 封 印 されしエクゾディア」 
 Galatea, the Orcust Automaton  「オルフェゴール・ガラテア」 
 Girsu, the Orcust Mekk-Knight  「 宵星の騎士 ギルス」 
 Heavymetalfoes Electrumite  「ヘビーメタルフォーゼ・エレクトラム」 
 Left Arm of the Forbidden One  「 封 印 されし 者 の 左 腕 」 
 Left Leg of the Forbidden One  「 封 印 されし 者 の 左 足 」 
 Luster Pendulum, the Dracoslayer  「 竜 剣 士 ラスター Ｐ 」 
 Morphing Jar  「メタモルポット」 
 Prank-Kids Meow-Meow-Mu  「プランキッズ・ミュー」 
 Predaplant Ophrys Scorpio  「 捕食植物 オフリス・スコーピオ」 
 PSY-Framegear Gamma  「 ＰＳＹ フレームギア・ γ 」 
 PSY-Framelord Omega  「 ＰＳＹ フレームロード・ Ω 」 
 Right Arm of the Forbidden One  「 封 印 されし 者 の 右 腕 」 
 Right Leg of the Forbidden One  「 封 印 されし 者 の 右 足 」 
 Salamangreat Gazelle  「 転生炎獣 ガゼル」 
 Saryuja Skull Dread  「 鎖 龍 蛇 －スカルデット」 
 Sky Striker Ace - Kagari  「 閃 刀 姫 －カガリ」 
 Speedroid Terrortop  「 ＳＲ ベイゴマックス」 
 SPYRAL Quik-Fix  「 ＳＰＹＲＡＬ －ジーニアス」 
 Supreme King Dragon Darkwurm  「 覇 王 眷 竜 ダークヴルム」 
 T.G. Hyper Librarian  「 ＴＧ  ハイパー・ライブラリアン」 
 Tempest, Dragon Ruler of Storms  「 嵐 征 竜 －テンペスト」 
 The Phantom Knights of Torn Scales  「 幻影騎士団 ティアースケイル」 
 Thunder Dragon Colossus  「 超 雷 龍 －サンダー・ドラゴン」 
 Thunder Dragonhawk  「 雷 鳥 龍 －サンダー・ドラゴン」 
 Water Enchantress of the Temple  「 聖 殿 の 水 遣 い」 
 Zoodiac Ratpier  「 十 二 獣 モルモラット」 
 Spell Cards 
 Branded Opening  「 烙 印 開 幕 」 
 Card Destruction  「 手 札 抹 殺 」 
 Crossout Designator  「 抹 殺 の 指 名 者 」 
 Dragonic Diagram  「ドラゴニック Ｄ 」 
 Foolish Burial  「おろかな 埋 葬 」 
 Fusion Destiny  「フュージョン・デステニー」 
 Gateway of the Six  「 六 武 の 門 」 
 Gold Sarcophagus  「 封 印 の 黄 金 櫃 」 
 Harpie's Feather Duster  「ハーピィの 羽 根 帚 」 
 Infernity Launcher  「インフェルニティガン」 
 Instant Fusion  「 簡易融合 」 
 Mask Change II  「マスク・チェンジ・セカンド」 
 Monster Reborn  「 死 者 蘇 生 」 
 Nadir Servant  「 天 底 の 使 徒 」 
 One Day of Peace  「 一 時 休 戦 」 
 One for One  「ワン・フォー・ワン」 
 Primal Seed  「 原 初 の 種 」 
 Reinforcement of the Army  「 増 援 」 
 Rite of Aramesir  「アラメシアの 儀 」 
 Set Rotation  「 盆 回 し」 
 Sky Striker Mecha - Hornet Drones  「 閃 刀 機 －ホーネットビット」 
 Spellbook of Judgment  「 魔 導 書 の 神 判 」 
 Terraforming  「テラ・フォーミング」 
 Trickstar Light Stage  「トリックスター・ライトステージ」 
 Zoodiac Barrage  「 十 二 獣 の 会 局 」 
 Trap Cards 
 Red Reboot  「レッド・リブート」 
 Trickstar Reincarnation  「トリックスター・リンカーネイション」 
 Semi-Limited 
 Monster Cards 
 Danger!? Jackalope?  「 未 界 域 のジャッカロープ」 
 Destiny HERO - Malicious  「 Ｄ－ＨＥＲＯ  ディアボリックガイ」 
 Genex Ally Birdman  「 Ａ ・ジェネクス・バードマン」 
 Tri-Brigade Fraktall  「 鉄獣戦線  フラクトール」 
 Spell Cards 
 Branded Fusion  「 烙 印 融 合 」 
 Called by the Grave  「 墓 穴 の 指 名 者 」 
 Cursed Eldland  「 呪 われしエルドランド」 
 Emergency Teleport  「 緊 急 テレポート」 
 Fire Formation - Tenki  「 炎 舞 －「 天 璣 」」 
 Floowandereeze and the Magnificent Map  「ふわんだりぃずと 謎 の 地 図 」 
 Magical Meltdown  「 暴 走 魔 法 陣 」 
 Pot of Desires  「 強 欲 で 貪 欲 な 壺 」 
 Pot of Prosperity  「 金 満 で 謙 虚 な 壺 」 
 Sky Striker Mecha - Widow Anchor  「 閃 刀 機 －ウィドウアンカー」 
 Sky Striker Mobilize - Engage!  「 閃 刀 起 動 －エンゲージ」 
 SPYRAL Resort  「 ＳＰＹＲＡＬ   ＲＥＳＯＲＴ 」 
 Super Polymerization  「 超 融 合 」 
 That Grass Looks Greener  「 隣 の 芝 刈 り」 
 Trap Cards 
 Eldlixir of Scarlet Sanguine  「 紅 き 血染 めのエルドリクシル」 
 Unlimited 
 Monster Cards 
 Harmonizing Magician  「 調 弦 の 魔 術 師 」 
 Lonefire Blossom  「ローンファイア・ブロッサム」 
 Night Assailant  「 深淵の暗殺者 」 
 Orcust Harp Horror  「オルフェゴール・ディヴェル」 
 Thunder Dragonroar  「 雷 獣 龍 －サンダー・ドラゴン」 
 Trishula, Dragon of the Ice Barrier  「 氷 結 界 の 龍  トリシューラ」 
 Wind-Up Carrier Zenmaity  「 発 条 空 母 ゼンマイティ」 
 Spell Cards 
 Divine Wind of Mist Valley  「 霞の谷 の 神 風 」 
 Raigeki  「サンダー・ボルト」 
 Swordsoul Emergence  「 龍 相 剣 現 」 
 The Beginning of the End  「 終 わりの 始 まり」 
 Changes 
 
 
 Card
 
 Japanese name
 
 Card type
 
 Old status ( April 2022 )
 
 New status (July 2022)
 
 
 Crystron Halqifibrax 
 
 水晶機巧 －ハリファイバー
 
 Monster Card 
 
 3 Limited
 
 4 Forbidden
 
 
 Toadally Awesome 
 
 餅 カエル
 
 Monster Card 
 
 3 Limited
 
 4 Forbidden
 
 
 Vanity's Emptiness 
 
 虚無空間 
 
 Trap Card 
 
 3 Limited
 
 4 Forbidden
 
 
 Eva 
 
 イーバ
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Branded Opening 
 
 烙 印 開 幕 
 
 Spell Card 
 
 2 Semi-Limited
 
 3 Limited
 
 
 Spellbook of Judgment 
 
 魔 導 書 の 神 判 
 
 Spell Card 
 
 4 Forbidden
 
 3 Limited
 
 
 Genex Ally Birdman 
 
 Ａ ・ジェネクス・バードマン
 
 Monster Card 
 
 3 Limited
 
 2 Semi-Limited
 
 
 Branded Fusion 
 
 烙 印 融 合 
 
 Spell Card 
 
 1 Unlimited
 
 2 Semi-Limited
 
 
 Floowandereeze and the Magnificent Map 
 
 ふわんだりぃずと 謎 の 地 図 
 
 Spell Card 
 
 1 Unlimited
 
 2 Semi-limited
 
 
 Harmonizing Magician 
 
 調 弦 の 魔 術 師 
 
 Monster Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Lonefire Blossom 
 
 ローンファイア・ブロッサム
 
 Monster Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Night Assailant 
 
 深淵の暗殺者 
 
 Monster Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Orcust Harp Horror 
 
 オルフェゴール・ディヴェル
 
 Monster Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Thunder Dragonroar 
 
 雷 獣 龍 －サンダー・ドラゴン
 
 Monster Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Trishula, Dragon of the Ice Barrier 
 
 氷 結 界 の 龍  トリシューラ
 
 Monster Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Wind-Up Carrier Zenmaity 
 
 発 条 空 母 ゼンマイティ
 
 Monster Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Divine Wind of Mist Valley 
 
 霞の谷 の 神 風 
 
 Spell Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Raigeki 
 
 サンダー・ボルト
 
 Spell Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Swordsoul Emergence 
 
 龍 相 剣 現 
 
 Spell Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 The Beginning of the End 
 
 終 わりの 始 まり
 
 Spell Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 References 
 
 
 v e 
 Statuses  and  status lists Statuses 
 Legal 
 Forbidden 
 Limited 
 Semi-Limited 
 Unlimited 
 Not legal 
 Illegal 
 Not yet legal 
 Not yet released 
 Formats 
 Advanced 
 Traditional 
 Mega-Banned 
 Lists 
 OCG 
 
 July 1999 
 2000 
 February 
 April 
 May 
 July 
 August 
 November 
 2001 
 January 
 May 
 2002 
 January 
 May 
 2003 
 January 
 April 
 July 
 October 
 2004 
 March 
 September 
 2005 
 March 
 September 
 2006 
 March 
 September 
 2007 
 March 
 September 
 2008 
 March 
 September 
 2009 
 March 
 September 
 2010 
 March 
 September 
 2011 
 March 
 September 
 2012 
 March 
 September 
 2013 
 March 
 September 
 November 
 2014 
 February 
 April 
 July 
 October 
 2015 
 January 
 April 
 July 
 October 
 2016 
 January 
 April 
 July 
 October 
 2017 
 January 
 April 
 July 
 October 
 2018 
 January 
 April 
 July 
 October 
 2019 
 January 
 April 
 July 
 October 
 2020 
 January 
 April 
 July 
  October 
 2021 
 January 
 April 
 July 
  October 
 2022 
 January 
 April 
 July 
 October 
 Traditional Chinese 
 March 2016 
 
 TCG 
 
 2002 
 May 
 July 
 October 
 December 
 2003 
 April 
 May 
 July 
 August 
 November 
 2004 
 February 
 April 
 August 
 October 
 2005 
 April 
 October 
 2006 
 April 
 September 
 2007 
 March 
 June 
 September 
 2008 
 March 
 May 
 September 
 2009 
 March 
 September 
 2010 
 March 
 September 
 2011 
 March 
 September 
 2012 
 March 
 September 
 2013 
 March 
 September 
 October 
 2014 
 January 
 April 
 July 
 October 
 2015 
 January 
 April 
 July 
 November 
 2016 
 April 
 August 
 2017 
 March 
 June 
 September 
 November 
 2018 
 February 
 May 
 September 
 December 
 2019 
 January 
 April 
 July 
 October 
 2020 
 January 
 April 
 June 
 September 
 December 
 2021 
 March 
 July 
 October 
 2022 
 February 
 May 
 October 
 Adjusted 
 February 2016 
 
 World Championship 
 2014 
 2015 
 2016 
 2017 
 Pegasus Challenge 
 New Year's Resolution 
 Back From the Forbidden! 
 September 2010 
 September 2011 
 Generation Duel Tournament 
 Duel Monsters 
 GX 
 5D's 
 ZEXAL 
 ARC-V 
 Video game 
 
 Forbidden Memories 
 Dark Duel Stories 
 The Sacred Cards 
 Reshef of Destruction 
 Worldwide Edition: Stairway to the Destined Duel 
 World Championship Tournament 2004 
 GX Duel Academy 
 GX Spirit Caller 
 ZEXAL World Duel Carnival 
 World Championship 2007 
 September 2006 
 March 2007 
 September 2007 
 Treat Limited as Forbidden 
 World Championship 
 World Championship 2008 
 September 2007 
 March 2008 
 September 2008 
 Special 
 Treat Limited as Forbidden 
 World Championship 
 World Championship 2009 
 September 2008 
 Treat Limited as Forbidden 
 World Championship 2010 
 September 2009 
 Treat Limited as Forbidden 
 World Championship 2011 
 September 2010 
 Treat Limited as Forbidden 
 Yu-Gi-Oh! Duel Generation 
 October 2014 
 September 2016 
 January 2017 
 Duel Links 
 2017
 August 
 November 
 2018
 January
 9 
 24 
 February
 5 
 June
 26 
 August
 29 
 October
 29 
 2019
 January
 24 
 March
 25 
 May
 16 
 July
 26 
 August
 27 
 October
 28 
 December
 11 
 2020
 March
 24 
 May
 21 
 July
 21 
 October
 14 
 December
 15 
 2021
 March
 9 
 May
 10 
 Master Duel 
 2022
 January 
 May 
 July 
 August 
 September 
 Xyz Festival 
 N and R Rarity Festival 
 Synchro Festival 
 Fusion Festival 
 EX-Zero Festival 
 Synchro x XYZ Festival 
 
 
 
 
 
 
Categories:
