Link: https://yugioh.fandom.com/wiki/April_2021_Lists_(OCG)

These are the  April 2021 Forbidden and Limited Lists  for the  OCG  in effect since April 1, 2021. [1] [2] 
 
 Contents 
 
 1   Full Lists 
 Altergeist Multifaker  「オルターガイスト・マルチフェイカー」 
 Armageddon Knight  「 終 末 の 騎 士 」 
 Astrograph Sorcerer  「アストログラフ・マジシャン」 
 Blaze Fenix, the Burning Bombardment Bird  「 重 爆 撃禽  ボム・フェネクス」 
 Chronograph Sorcerer  「クロノグラフ・マジシャン」 
 Crystron Halqifibrax  「 水晶機巧 －ハリファイバー」 
 Cyber-Stein  「デビル・フランケン」 
 Dinowrestler Pankratops  「ダイナレスラー・パンクラトプス」 
 Double Iris Magician  「 虹 彩 の 魔 術 師 」 
 Exodia the Forbidden One  「 封 印 されしエクゾディア」 
 Galatea, the Orcust Automaton  「オルフェゴール・ガラテア」 
 Genex Ally Birdman  「 Ａ ・ジェネクス・バードマン」 
 Girsu, the Orcust Mekk-Knight  「 宵星の騎士 ギルス」 
 Harmonizing Magician  「 調 弦 の 魔 術 師 」 
 Heavymetalfoes Electrumite  「ヘビーメタルフォーゼ・エレクトラム」 
 Left Arm of the Forbidden One  「 封 印 されし 者 の 左 腕 」 
 Left Leg of the Forbidden One  「 封 印 されし 者 の 左 足 」 
 Luster Pendulum, the Dracoslayer  「 竜 剣 士 ラスター Ｐ 」 
 Morphing Jar  「メタモルポット」 
 Night Assailant  「 深淵の暗殺者 」 
 Orcust Harp Horror  「オルフェゴール・ディヴェル」 
 Predaplant Ophrys Scorpio  「 捕食植物 オフリス・スコーピオ」 
 Predaplant Verte Anaconda  「 捕食植物 ヴェルテ・アナコンダ」 
 PSY-Framelord Omega  「 ＰＳＹ フレームロード・ Ω 」 
 Red-Eyes Darkness Metal Dragon  「レッドアイズ・ダークネスメタルドラゴン」 
 Right Arm of the Forbidden One  「 封 印 されし 者 の 右 腕 」 
 Right Leg of the Forbidden One  「 封 印 されし 者 の 右 足 」 
 Salamangreat Gazelle  「 転生炎獣 ガゼル」 
 Saryuja Skull Dread  「 鎖 龍 蛇 －スカルデット」 
 Sky Striker Ace - Kagari  「 閃 刀 姫 －カガリ」 
 Souleating Oviraptor  「 魂 喰 いオヴィラプター」 
 Speedroid Terrortop  「 ＳＲ ベイゴマックス」 
 SPYRAL Quik-Fix  「 ＳＰＹＲＡＬ －ジーニアス」 
 Supreme King Dragon Darkwurm  「 覇 王 眷 竜 ダークヴルム」 
 T.G. Hyper Librarian  「 ＴＧ  ハイパー・ライブラリアン」 
 Tempest, Dragon Ruler of Storms  「 嵐 征 竜 －テンペスト」 
 Thunder Dragon Colossus  「 超 雷 龍 －サンダー・ドラゴン」 
 Thunder Dragonhawk  「 雷 鳥 龍 －サンダー・ドラゴン」 
 Toadally Awesome  「 餅 カエル」 
 Trishula, Dragon of the Ice Barrier  「 氷 結 界 の 龍  トリシューラ」 
 True King of All Calamities  「 真 竜 皇 Ｖ．Ｆ．Ｄ． 」 
 Wind-Up Carrier Zenmaity  「 発 条 空 母 ゼンマイティ」 
 Zoodiac Drident  「 十 二 獣 ドランシア」 
 Zoodiac Ratpier  「 十 二 獣 モルモラット」 
 Spell Cards 
 Brilliant Fusion  「ブリリアント・フュージョン」 
 Card Destruction  「 手 札 抹 殺 」 
 Divine Wind of Mist Valley  「 霞の谷 の 神 風 」 
 Dragonic Diagram  「ドラゴニック Ｄ 」 
 Foolish Burial  「おろかな 埋 葬 」 
 Gateway of the Six  「 六 武 の 門 」 
 Gold Sarcophagus  「 封 印 の 黄 金 櫃 」 
 Harpie's Feather Duster  「ハーピィの 羽 根 帚 」 
 Infernity Launcher  「インフェルニティガン」 
 Instant Fusion  「 簡易融合 」 
 Mask Change II  「マスク・チェンジ・セカンド」 
 Monster Reborn  「 死 者 蘇 生 」 
 Mystic Mine  「 魔 鍾 洞 」 
 Nadir Servant  「 天 底 の 使 徒 」 
 One Day of Peace  「 一 時 休 戦 」 
 One for One  「ワン・フォー・ワン」 
 Pendulum Call  「ペンデュラム・コール」 
 Primal Seed  「 原 初 の 種 」 
 Raigeki  「サンダー・ボルト」 
 Reinforcement of the Army  「 増 援 」 
 Set Rotation  「 盆 回 し」 
 Sky Striker Mecha - Hornet Drones  「 閃 刀 機 －ホーネットビット」 
 Terraforming  「テラ・フォーミング」 
 The Beginning of the End  「 終 わりの 始 まり」 
 Trickstar Light Stage  「トリックスター・ライトステージ」 
 Zoodiac Barrage  「 十 二 獣 の 会 局 」 
 Trap Cards 
 Imperial Order  「 王 宮 の 勅 命 」 
 Metaverse  「メタバース」 
 Red Reboot  「レッド・リブート」 
 Trickstar Reincarnation  「トリックスター・リンカーネイション」 
 Vanity's Emptiness  「 虚無空間 」 
 Semi-Limited 
 Monster Cards 
 Danger! Nessie!  「 未 界 域 のネッシー」 
 Danger!? Jackalope?  「 未 界 域 のジャッカロープ」 
 Destiny HERO - Malicious  「 Ｄ－ＨＥＲＯ  ディアボリックガイ」 
 Firewall Dragon  「ファイアウォール・ドラゴン」 
 Lonefire Blossom  「ローンファイア・ブロッサム」 
 Mathematician  「マスマティシャン」 
 Performapal Skullcrobat Joker  「 ＥＭ ドクロバット・ジョーカー」 
 Thunder Dragonroar  「 雷 獣 龍 －サンダー・ドラゴン」 
 Wind-Up Magician  「ゼンマイマジシャン」 
 Spell Cards 
 A Hero Lives  「ヒーローアライブ」 
 Called by the Grave  「 墓 穴 の 指 名 者 」 
 Cursed Eldland  「 呪 われしエルドランド」 
 Emergency Teleport  「 緊 急 テレポート」 
 Magical Meltdown  「 暴 走 魔 法 陣 」 
 Memories of Hope  「 希 望 の 記 憶 」 
 Mind Control  「 精 神 操 作 」 
 Salamangreat Circle  「 転生炎獣の炎陣 」 
 Scapegoat  「スケープ・ゴート」 
 Sky Striker Mecha - Widow Anchor  「 閃 刀 機 －ウィドウアンカー」 
 Sky Striker Mobilize - Engage!  「 閃 刀 起 動 －エンゲージ」 
 SPYRAL Resort  「 ＳＰＹＲＡＬ   ＲＥＳＯＲＴ 」 
 Super Polymerization  「 超 融 合 」 
 That Grass Looks Greener  「 隣 の 芝 刈 り」 
 Union Hangar  「ユニオン 格 納 庫 」 
 Unlimited 
 Monster Cards 
 Altergeist Meluseek  「オルターガイスト・メリュシーク」 
 Dewloren, Tiger King of the Ice Barrier  「 氷 結 界 の 虎 王 ドゥローレン」 
 Junk Speeder  「ジャンク・スピーダー」 
 Spell Cards 
 Allure of Darkness  「 闇 の 誘 惑 」 
 Sky Striker Mecha Modules - Multirole  「 閃 刀 機 関 －マルチロール」 
 Symbol of Heritage  「 継 承 の 印 」 
 Changes 
 
 
 Card
 
 Japanese name
 
 Card type
 
 Old status ( February 2021 )
 
 New status (April 2021)
 
 
 Tempest Magician 
 
 マジックテンペスター
 
 Monster Card 
 
 1 Unlimited
 
 4 Forbidden
 
 
 True King of All Calamities 
 
 真 竜 皇 Ｖ．Ｆ．Ｄ． 
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Firewall Dragon 
 
 ファイアウォール・ドラゴン
 
 Monster Card 
 
 3 Limited
 
 2 Semi-Limited
 
 
 Performapal Skullcrobat Joker 
 
 ＥＭ ドクロバット・ジョーカー
 
 Monster Card 
 
 3 Limited
 
 2 Semi-Limited
 
 
 Union Hangar 
 
 ユニオン 格 納 庫 
 
 Spell Card 
 
 3 Limited
 
 2 Semi-Limited
 
 
 Altergeist Meluseek 
 
 オルターガイスト・メリュシーク
 
 Monster Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Dewloren, Tiger King of the Ice Barrier 
 
 氷 結 界 の 虎 王 ドゥローレン
 
 Monster Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Junk Speeder 
 
 ジャンク・スピーダー
 
 Monster Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Allure of Darkness 
 
 闇 の 誘 惑 
 
 Spell Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Sky Striker Mecha Modules - Multirole 
 
 閃 刀 機 関 －マルチロール
 
 Spell Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 Symbol of Heritage 
 
 継 承 の 印 
 
 Spell Card 
 
 2 Semi-Limited
 
 1 Unlimited
 
 
 References 
 
 ↑   NeoArkadia (March 14, 2021).  "[OCG] April 1st 2021 Limit Regulations" .  https://ygorganization.com/thetempestsputtersout/ . Retrieved March 14, 2021 . 
 
 ↑   Akira (March 14, 2021).  "OCG 2021.04 Limit Regulation changes" .  https://beyondtheduel.com/ocg-2021-04-limit-regulation-changes/ . Retrieved March 14, 2021 . 
 
 
 v e 
 Statuses  and  status lists Statuses 
 Legal 
 Forbidden 
 Limited 
 Semi-Limited 
 Unlimited 
 Not legal 
 Illegal 
 Not yet legal 
 Not yet released 
 Formats 
 Advanced 
 Traditional 
 Mega-Banned 
 Lists 
 OCG 
 
 July 1999 
 2000 
 February 
 April 
 May 
 July 
 August 
 November 
 2001 
 January 
 May 
 2002 
 January 
 May 
 2003 
 January 
 April 
 July 
 October 
 2004 
 March 
 September 
 2005 
 March 
 September 
 2006 
 March 
 September 
 2007 
 March 
 September 
 2008 
 March 
 September 
 2009 
 March 
 September 
 2010 
 March 
 September 
 2011 
 March 
 September 
 2012 
 March 
 September 
 2013 
 March 
 September 
 November 
 2014 
 February 
 April 
 July 
 October 
 2015 
 January 
 April 
 July 
 October 
 2016 
 January 
 April 
 July 
 October 
 2017 
 January 
 April 
 July 
 October 
 2018 
 January 
 April 
 July 
 October 
 2019 
 January 
 April 
 July 
 October 
 2020 
 January 
 April 
 July 
  October 
 2021 
 January 
 April 
 July 
  October 
 2022 
 January 
 April 
 July 
 October 
 Traditional Chinese 
 March 2016 
 
 TCG 
 
 2002 
 May 
 July 
 October 
 December 
 2003 
 April 
 May 
 July 
 August 
 November 
 2004 
 February 
 April 
 August 
 October 
 2005 
 April 
 October 
 2006 
 April 
 September 
 2007 
 March 
 June 
 September 
 2008 
 March 
 May 
 September 
 2009 
 March 
 September 
 2010 
 March 
 September 
 2011 
 March 
 September 
 2012 
 March 
 September 
 2013 
 March 
 September 
 October 
 2014 
 January 
 April 
 July 
 October 
 2015 
 January 
 April 
 July 
 November 
 2016 
 April 
 August 
 2017 
 March 
 June 
 September 
 November 
 2018 
 February 
 May 
 September 
 December 
 2019 
 January 
 April 
 July 
 October 
 2020 
 January 
 April 
 June 
 September 
 December 
 2021 
 March 
 July 
 October 
 2022 
 February 
 May 
 October 
 Adjusted 
 February 2016 
 
 World Championship 
 2014 
 2015 
 2016 
 2017 
 Pegasus Challenge 
 New Year's Resolution 
 Back From the Forbidden! 
 September 2010 
 September 2011 
 Generation Duel Tournament 
 Duel Monsters 
 GX 
 5D's 
 ZEXAL 
 ARC-V 
 Video game 
 
 Forbidden Memories 
 Dark Duel Stories 
 The Sacred Cards 
 Reshef of Destruction 
 Worldwide Edition: Stairway to the Destined Duel 
 World Championship Tournament 2004 
 GX Duel Academy 
 GX Spirit Caller 
 ZEXAL World Duel Carnival 
 World Championship 2007 
 September 2006 
 March 2007 
 September 2007 
 Treat Limited as Forbidden 
 World Championship 
 World Championship 2008 
 September 2007 
 March 2008 
 September 2008 
 Special 
 Treat Limited as Forbidden 
 World Championship 
 World Championship 2009 
 September 2008 
 Treat Limited as Forbidden 
 World Championship 2010 
 September 2009 
 Treat Limited as Forbidden 
 World Championship 2011 
 September 2010 
 Treat Limited as Forbidden 
 Yu-Gi-Oh! Duel Generation 
 October 2014 
 September 2016 
 January 2017 
 Duel Links 
 2017
 August 
 November 
 2018
 January
 9 
 24 
 February
 5 
 June
 26 
 August
 29 
 October
 29 
 2019
 January
 24 
 March
 25 
 May
 16 
 July
 26 
 August
 27 
 October
 28 
 December
 11 
 2020
 March
 24 
 May
 21 
 July
 21 
 October
 14 
 December
 15 
 2021
 March
 9 
 May
 10 
 Master Duel 
 2022
 January 
 May 
 July 
 August 
 September 
 Xyz Festival 
 N and R Rarity Festival 
 Synchro Festival 
 Fusion Festival 
 EX-Zero Festival 
 Synchro x XYZ Festival 
 
 
 
 
 
 
Categories: Forbidden & Limited Lists
