Link: https://yugioh.fandom.com/wiki/March_2016_Lists

Contents 
 
 1   Full Lists 
 Solemn Judgment  「神之宣告」 
 Solemn Warning  「神之警告」 
 Vanity's Emptiness  「虛無空間」 
 Wall of Revealing Light  「」 
 Semi-Limited 
 Monster Cards 
 Atlantean Dragoons  「海皇的龍騎隊」 
 Destiny HERO - Malicious  「」 
 Dewloren, Tiger King of the Ice Barrier  「」 
 Evigishki Gustkraken  「」 
 Kuribandit  「盜賊栗子球」 
 Mermail Abyssteus  「水精鱗－鄧氏魚深淵」 
 Mezuki  「」 
 Qliphort Scout  「」 
 Reborn Tengu  「」 
 Spell Cards 
 Allure of Darkness  「暗黑之誘惑」 
 Book of Moon  「月之書」 
 Chain Strike  「」 
 Charge of the Light Brigade  「光之援軍」 
 Dragon Shrine  「龍之靈廟」 
 Gateway of the Six  「」 
 Gold Sarcophagus  「」 
 Mind Control  「精神控制」 
 Trap Cards 
 Crush Card Virus  「死之卡組破壞病毒」 
 Sinister Shadow Games  「」 
 Changes 
 
 
 Card
 
 Chinese name
 
 Card type
 
 Old status ( January 2016 )
 
 New status (March 2016 Lists)
 
 
 Blaster, Dragon Ruler of Infernos 
 
 焰征龍-爆破
 
 Monster Card 
 
 4 Forbidden
 
 3 Limited
 
 
 Burner, Dragon Ruler of Sparks 
 
 炎征龍－燃燒
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Lightning, Dragon Ruler of Drafts 
 
 風征龍－雷霆
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Reactan, Dragon Ruler of Pebbles 
 
 地征龍－侵蝕
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Redox, Dragon Ruler of Boulders 
 
 巖征龍－銹
 
 Monster Card 
 
 4 Forbidden
 
 3 Limited
 
 
 Stream, Dragon Ruler of Droplets 
 
 水征龍－川流
 
 Monster Card 
 
 1 Unlimited
 
 3 Limited
 
 
 Tempest, Dragon Ruler of Storms 
 
 嵐征龍-暴風
 
 Monster Card 
 
 4 Forbidden
 
 3 Limited
 
 
 Tidal, Dragon Ruler of Waterfalls 
 
 瀑征龍-潮汐
 
 Monster Card 
 
 4 Forbidden
 
 3 Limited
 
 
 Heavy Storm 
 
 大嵐
 
 Spell Card 
 
 4 Forbidden
 
 3 Limited
 
 
 Spellbook of Judgment 
 
 魔導書的神判
 
 Spell Card 
 
 4 Forbidden
 
 3 Limited
 
 
 References 
 
 ↑   "Traditional Chinese OCG Forbidden & Limited List Change | The Organization" . YGOrganization. March 1, 2016 .  https://ygorganization.com/tc-ocg-fl-list/ . Retrieved March 1, 2016 . 
 
 
 v e 
 Statuses  and  status lists Statuses 
 Legal 
 Forbidden 
 Limited 
 Semi-Limited 
 Unlimited 
 Not legal 
 Illegal 
 Not yet legal 
 Not yet released 
 Formats 
 Advanced 
 Traditional 
 Mega-Banned 
 Lists 
 OCG 
 
 July 1999 
 2000 
 February 
 April 
 May 
 July 
 August 
 November 
 2001 
 January 
 May 
 2002 
 January 
 May 
 2003 
 January 
 April 
 July 
 October 
 2004 
 March 
 September 
 2005 
 March 
 September 
 2006 
 March 
 September 
 2007 
 March 
 September 
 2008 
 March 
 September 
 2009 
 March 
 September 
 2010 
 March 
 September 
 2011 
 March 
 September 
 2012 
 March 
 September 
 2013 
 March 
 September 
 November 
 2014 
 February 
 April 
 July 
 October 
 2015 
 January 
 April 
 July 
 October 
 2016 
 January 
 April 
 July 
 October 
 2017 
 January 
 April 
 July 
 October 
 2018 
 January 
 April 
 July 
 October 
 2019 
 January 
 April 
 July 
 October 
 2020 
 January 
 April 
 July 
  October 
 2021 
 January 
 April 
 July 
  October 
 2022 
 January 
 April 
 July 
 October 
 Traditional Chinese 
 March 2016 
 
 TCG 
 
 2002 
 May 
 July 
 October 
 December 
 2003 
 April 
 May 
 July 
 August 
 November 
 2004 
 February 
 April 
 August 
 October 
 2005 
 April 
 October 
 2006 
 April 
 September 
 2007 
 March 
 June 
 September 
 2008 
 March 
 May 
 September 
 2009 
 March 
 September 
 2010 
 March 
 September 
 2011 
 March 
 September 
 2012 
 March 
 September 
 2013 
 March 
 September 
 October 
 2014 
 January 
 April 
 July 
 October 
 2015 
 January 
 April 
 July 
 November 
 2016 
 April 
 August 
 2017 
 March 
 June 
 September 
 November 
 2018 
 February 
 May 
 September 
 December 
 2019 
 January 
 April 
 July 
 October 
 2020 
 January 
 April 
 June 
 September 
 December 
 2021 
 March 
 July 
 October 
 2022 
 February 
 May 
 October 
 Adjusted 
 February 2016 
 
 World Championship 
 2014 
 2015 
 2016 
 2017 
 Pegasus Challenge 
 New Year's Resolution 
 Back From the Forbidden! 
 September 2010 
 September 2011 
 Generation Duel Tournament 
 Duel Monsters 
 GX 
 5D's 
 ZEXAL 
 ARC-V 
 Video game 
 
 Forbidden Memories 
 Dark Duel Stories 
 The Sacred Cards 
 Reshef of Destruction 
 Worldwide Edition: Stairway to the Destined Duel 
 World Championship Tournament 2004 
 GX Duel Academy 
 GX Spirit Caller 
 ZEXAL World Duel Carnival 
 World Championship 2007 
 September 2006 
 March 2007 
 September 2007 
 Treat Limited as Forbidden 
 World Championship 
 World Championship 2008 
 September 2007 
 March 2008 
 September 2008 
 Special 
 Treat Limited as Forbidden 
 World Championship 
 World Championship 2009 
 September 2008 
 Treat Limited as Forbidden 
 World Championship 2010 
 September 2009 
 Treat Limited as Forbidden 
 World Championship 2011 
 September 2010 
 Treat Limited as Forbidden 
 Yu-Gi-Oh! Duel Generation 
 October 2014 
 September 2016 
 January 2017 
 Duel Links 
 2017
 August 
 November 
 2018
 January
 9 
 24 
 February
 5 
 June
 26 
 August
 29 
 October
 29 
 2019
 January
 24 
 March
 25 
 May
 16 
 July
 26 
 August
 27 
 October
 28 
 December
 11 
 2020
 March
 24 
 May
 21 
 July
 21 
 October
 14 
 December
 15 
 2021
 March
 9 
 May
 10 
 Master Duel 
 2022
 January 
 May 
 July 
 August 
 September 
 Xyz Festival 
 N and R Rarity Festival 
 Synchro Festival 
 Fusion Festival 
 EX-Zero Festival 
 Synchro x XYZ Festival 
 
 
 
 
 
 
Categories: Forbidden & Limited Lists
