Link: https://yugioh.fandom.com/wiki/September_2007_Lists_(WC07-VG)

This is the September 2007 List available for  Yu-Gi-Oh! World Championship 2007 , available for download from  Konami .
 
 Contents 
 
 1   Forbidden 「禁止カード」 
 The Forceful Sentry  「強引な番兵」 
 Trap Cards 
 Exchange of the Spirit  「現世と冥界の逆転」 
 Imperial Order  「王宮の勅命」 
 Last Turn  「ラストバトル！」 
 Ring of Destruction  「破壊輪」 
 Sixth Sense  「第六感」 
 Time Seal  「刻の封印」 
 Limited  「制限カード」 
 Monster Cards 
 Normal Monsters 
 Left Arm of the Forbidden One  「封印されし者の左足」 
 Left Leg of the Forbidden One  「封印されし者の左腕」 
 Right Arm of the Forbidden One  「封印されし者の右足」 
 Right Leg of the Forbidden One  「封印されし者の右腕」 
 Effect Monsters 
 Breaker the Magical Warrior  「魔導戦士　ブレイカー」 
 Card Trooper  「カードガンナー」 
 D.D. Warrior Lady  「異次元の女戦士」 
 Dandylion  「ダンディライオン」 
 Dark Magician of Chaos  「混沌の黒魔術師」 
 Destiny Hero - Disk Commander  「　ディスクガイ」 
 Elemental Hero Stratos  「エアーマン」 
 Exodia the Forbidden One  「封印されしエクゾディア」 
 Gorz the Emissary of Darkness  「冥府の使者ゴーズ」 
 Green Baboon, Defender of the Forest  「森の番人グリーン・バブーン」 
 Magician of Faith  「聖なる魔術師セイント・マジシャン」 
 Marshmallon  「マシュマロン」 
 Morphing Jar  「メタモルポット」 
 Neo-Spacian Grand Mole  「Ｎ･グランモール」 
 Night Assailant  「深淵の暗殺者」 
 Sangan  「クリッター」 
 Snipe Hunter  「スナイプ・ストーカー」 
 Spirit Reaper  「魂を削る死霊」 
 Treeborn Frog  「黄泉ガエル」 
 Twin-Headed Behemoth  「ドル・ドラ」 
 Egyptian God Cards 
 Slifer the Sky Dragon  「オシリスの」 
 Spell Cards 
 Book of Moon  「月の書」 
 Brain Control  「洗脳－ブレイン・コントロール－」 
 Card Destruction  「手札抹殺」 
 Chain Strike  「連鎖爆撃」 
 Dimension Fusion  「次元融合」 
 Fissure  「地割れ」 
 Future Fusion  「未来融合－フューチャー・フュージョン」 
 Giant Trunade  「ハリケーン」 
 Gold Sarcophagus  「封印の黄金櫃」 
 Heavy Storm  「大嵐」 
 Level Limit - Area B  「レベル制限Ｂ地区」 
 Limiter Removal  「リミッター解除」 
 Mage Power  「魔導師の力」 
 Magical Stone Excavation  「魔法石の採掘」 
 Megamorph  「巨大化」 
 Mystical Space Typhoon  「サイクロン」 
 Overload Fusion  「ｵｰﾊﾞｰﾛｰﾄﾞﾌｭｰｼﾞｮﾝ」 
 Premature Burial  「早すぎた埋葬」 
 Scapegoat  「スケープ・ゴート」 
 Smashing Ground  「地砕き」 
 Swords of Revealing Light  「光の護封剣」 
 United We Stand  「団結の力」 
 Trap Cards 
 Call of the Haunted  「リビングデッドの呼び声」 
 Ceasefire  「停戦協定」 
 Crush Card Virus  「死のデッキ破壊ウイルス」 
 Gravity Bind  「グラヴィティ・バインド－超重力の網－」 
 Magic Cylinder  「魔法の筒」 
 Mind Crush  「マインドクラッシュ」 
 Mirror Force  「聖なるバリア‐ミラーフォース」 
 The Transmigration Prophecy  「転生の予言」 
 Torrential Tribute  「激流葬」 
 Trap Dustshoot  「ダスト・シュート」 
 Ultimate Offering  「血の代償」 
 Wall of Revealing Light  「光の護封壁」 
 Semi-Limited  「準制限カード」 
 Monster Cards 
 Effect Monsters 
 Apprentice Magician  「見習い魔術師」 
 Destiny Hero - Malicious  「Ｄ－ＨＥＲＯ　ディアボリックガイ」 
 Green Gadget  「グリーン・ガジェット」 
 Jinzo  「－サイコ・ショッカー」 
 Manticore of Darkness  「暗黒のマンティコア」 
 Mask of Darkness  「闇の仮面」 
 Red Gadget  「レッド・ガジェット」 
 Yellow Gadget  「イエロー・ガジェット」 
 Spell Cards 
 Creature Swap  「強制転移きょうせいてんい」 
 Nobleman of Crossout  「抹殺の使徒」 
 Pot of Avarice  「貪欲な壺」 
 Reinforcement of the Army  「増援」 
 Trap Cards 
 Reckless Greed  「無謀な欲張り」 
 Royal Decree  「王宮のお触れ」 
 
 
 
Categories:
